id,type,name,category,latitude,longitude
60879475,node,（名称不明）,bus_stop,14.7246624,-17.4827304
60880845,node,Arrêt DDD,bus_stop,14.7255546,-17.4716078
560149694,node,Gare Palais 1,bus_stop,14.6510408,-17.433456
622365165,node,（名称不明）,bus_stop,14.7326101,-17.4930023
711879106,node,（名称不明）,bus_stop,14.6696986,-17.4302712
711879113,node,（名称不明）,bus_stop,14.6664791,-17.4370311
711879117,node,centre ville,bus_stop,14.6706184,-17.4371376
711879175,node,（名称不明）,bus_stop,14.6658025,-17.4375668
711879185,node,（名称不明）,bus_stop,14.6666121,-17.439498
711879188,node,（名称不明）,bus_stop,14.6675877,-17.4423304
711879244,node,（名称不明）,bus_stop,14.6693378,-17.4365554
711879280,node,（名称不明）,bus_stop,14.6695598,-17.4334469
1158142382,node,（名称不明）,bus_stop,14.7871547,-17.3656859
1247815126,node,Keur Mbaye Fall Centre,bus_stop,14.7463453,-17.3193691
1782535718,node,Ex Terminus ligne 63,bus_stop,14.7148886,-17.2639313
1902193270,node,Arret Khaal,bus_stop,14.7202885,-17.2654739
2108331470,node,（名称不明）,bus_stop,14.7159306,-17.2739369
2115182802,node,（名称不明）,bus_stop,14.7501951,-17.4591565
2115182804,node,（名称不明）,bus_stop,14.7518136,-17.459929
2115182805,node,Terminus ligne 34,bus_stop,14.7542206,-17.4619996
2121628909,node,"Arrêt  mini bus (39,24 46,58,4,29,47,38)",bus_stop,14.6969311,-17.4663919
2121628913,node,（名称不明）,bus_stop,14.6914463,-17.459925
2133676484,node,（名称不明）,bus_stop,14.6981768,-17.4673712
2162802397,node,Arret bus tata 26-29-30-36,bus_stop,14.758749,-17.4292332
2162824094,node,Arret Bus Tata 26-36,bus_stop,14.7589813,-17.4298108
2173614350,node,（名称不明）,bus_stop,14.6791825,-17.464925
2175197258,node,Arret bus 18 / 39,bus_stop,14.6837603,-17.4575791
2175273854,node,（名称不明）,bus_stop,14.6838516,-17.4591595
2322011305,node,（名称不明）,bus_stop,14.7209801,-17.1812497
2347556991,node,Carrefour Keur Massar,bus_stop,14.7474805,-17.3247917
2347556994,node,Keur Mbaye Fall Mosquée,bus_stop,14.7437142,-17.3151948
2347556996,node,Ddd,bus_stop,14.7493481,-17.3334445
2347556999,node,Carrefour Petit Mbao,bus_stop,14.7498098,-17.3342599
2347557002,node,Carrefour Grand Mbao,bus_stop,14.739455,-17.3109515
2347557015,node,Carrefour Grand Mbao,bus_stop,14.7375256,-17.3095146
2347557020,node,Keur Mbaye Fall Mosquée,bus_stop,14.74415,-17.3152216
2347557023,node,Carrefour Keur Massar,bus_stop,14.7481847,-17.3255832
2347557029,node,Carrefour ZFI Mbao,bus_stop,14.7492443,-17.3411157
2532220922,node,（名称不明）,bus_stop,14.7157702,-17.4831511
2614599033,node,228 (Toubab Dialaw/Rufisque),bus_stop,14.6039835,-17.1490462
2614602780,node,228 (Toubab Dialaw/Rufisque),bus_stop,14.6065317,-17.1470625
2614605068,node,228 (Toubab Dialaw/Rufisque),bus_stop,14.7205061,-17.2825282
2637247631,node,（名称不明）,bus_stop,14.7100542,-17.4576138
2637248411,node,（名称不明）,bus_stop,14.7109609,-17.4541347
2637254630,node,（名称不明）,bus_stop,14.7062674,-17.4592194
2637255107,node,（名称不明）,bus_stop,14.7042938,-17.4575411
2637255966,node,（名称不明）,bus_stop,14.7055553,-17.4523011
2637258856,node,（名称不明）,bus_stop,14.7012781,-17.4549957
2637268039,node,（名称不明）,bus_stop,14.7021634,-17.4525377
3049117165,node,Ligne 228 - Mairie de Yène,bus_stop,14.6404634,-17.1740642
3060110541,node,Phare de Mamelle,bus_stop,14.7236436,-17.5014671
3186318883,node,（名称不明）,bus_stop,14.7014188,-17.4471638
3199922809,node,（名称不明）,bus_stop,14.6977347,-17.450698
3199922810,node,（名称不明）,bus_stop,14.6984171,-17.4479317
3199922812,node,（名称不明）,bus_stop,14.6995536,-17.4472839
3199922813,node,Tata,bus_stop,14.7006501,-17.4544693
3199922815,node,（名称不明）,bus_stop,14.7026421,-17.4488622
3199928566,node,（名称不明）,bus_stop,14.7067171,-17.4559933
3199928567,node,（名称不明）,bus_stop,14.7070008,-17.456851
3199928568,node,（名称不明）,bus_stop,14.7074884,-17.4559187
3199928570,node,（名称不明）,bus_stop,14.708663,-17.4574433
3199931294,node,（名称不明）,bus_stop,14.706142,-17.452489
3199931295,node,（名称不明）,bus_stop,14.7075387,-17.4529878
3199931296,node,（名称不明）,bus_stop,14.7079316,-17.4543464
3199931297,node,（名称不明）,bus_stop,14.7080787,-17.4542405
3199931298,node,（名称不明）,bus_stop,14.708996,-17.4534683
3199933230,node,（名称不明）,bus_stop,14.7025765,-17.4554898
3199933231,node,（名称不明）,bus_stop,14.7032098,-17.4559026
3199933232,node,（名称不明）,bus_stop,14.7036683,-17.4570292
3199933233,node,（名称不明）,bus_stop,14.7042836,-17.4553617
3199933234,node,（名称不明）,bus_stop,14.7044691,-17.4522851
3199933235,node,（名称不明）,bus_stop,14.7056742,-17.4555895
3199933859,node,（名称不明）,bus_stop,14.7040021,-17.4512874
3199936046,node,（名称不明）,bus_stop,14.7115201,-17.4543279
3199936047,node,Arrêt bus AFTU,bus_stop,14.7119901,-17.4557081
3202927798,node,（名称不明）,bus_stop,14.7175347,-17.4862242
3434206994,node,Arret bus Mamelles,bus_stop,14.7269246,-17.5012368
3473319955,node,"Gare Routière ""Les Pompiers""",bus_stop,14.6848608,-17.4403545
3478004989,node,（名称不明）,bus_stop,14.7753833,-17.4044593
3478004992,node,（名称不明）,bus_stop,14.7752435,-17.4043944
3478019189,node,（名称不明）,bus_stop,14.7757639,-17.4014161
3481118108,node,Gris Bordeaux,bus_stop,14.7338603,-17.3277672
3564577821,node,（名称不明）,bus_stop,14.719558,-17.4654392
3576845841,node,Gris Bordeaux,bus_stop,14.7337155,-17.3270433
3663505260,node,（名称不明）,bus_stop,14.7138547,-17.4716615
3663999733,node,（名称不明）,bus_stop,14.7204755,-17.4872961
3664240558,node,（名称不明）,bus_stop,14.6930828,-17.4619718
3700784824,node,（名称不明）,bus_stop,14.7056399,-17.4699807
3959698231,node,（名称不明）,bus_stop,14.7646141,-17.2295246
3959698233,node,（名称不明）,bus_stop,14.7652988,-17.2294473
3962190626,node,（名称不明）,bus_stop,14.7465592,-17.4085046
3962190670,node,（名称不明）,bus_stop,14.7464815,-17.4046554
3962190808,node,（名称不明）,bus_stop,14.7468568,-17.4081537
3962191361,node,（名称不明）,bus_stop,14.746774,-17.404857
3962630677,node,（名称不明）,bus_stop,14.675201,-17.4533282
3965135057,node,（名称不明）,bus_stop,14.7193278,-17.4714819
4044836611,node,（名称不明）,bus_stop,14.7399054,-17.4717838
4044837299,node,（名称不明）,bus_stop,14.7400525,-17.4714484
4044890993,node,（名称不明）,bus_stop,14.7398644,-17.4687826
4044891090,node,Arrêt de Bus Tata,bus_stop,14.7295953,-17.4580511
4044891091,node,（名称不明）,bus_stop,14.7377609,-17.465412
4044891189,node,（名称不明）,bus_stop,14.7381593,-17.4657239
4109925391,node,Arrêt Bus 72 Cité Air France Kounoune.,bus_stop,14.7634562,-17.2601336
4209977299,node,terminus Diamalaye,bus_stop,14.7596385,-17.4527135
4223949589,node,（名称不明）,bus_stop,14.7076639,-17.4347978
4223949590,node,（名称不明）,bus_stop,14.7106466,-17.4339806
4223949591,node,（名称不明）,bus_stop,14.7128526,-17.4336301
4223949593,node,（名称不明）,bus_stop,14.7195663,-17.4336302
4223949594,node,（名称不明）,bus_stop,14.7209181,-17.4350831
4223949596,node,Arret DDD,bus_stop,14.7222751,-17.4366184
4223949598,node,（名称不明）,bus_stop,14.7243785,-17.4378165
4223949599,node,Arret DDD,bus_stop,14.7256872,-17.4294771
4223959275,node,（名称不明）,bus_stop,14.7029501,-17.4361645
4223959276,node,（名称不明）,bus_stop,14.7076185,-17.4349135
4223959277,node,（名称不明）,bus_stop,14.7128794,-17.4338033
4223959278,node,（名称不明）,bus_stop,14.7198561,-17.4323356
4223959279,node,（名称不明）,bus_stop,14.7204872,-17.434832
4223959280,node,（名称不明）,bus_stop,14.7233694,-17.43082
4223959281,node,（名称不明）,bus_stop,14.720335,-17.4377619
4223959282,node,（名称不明）,bus_stop,14.7243431,-17.4379887
4223959283,node,（名称不明）,bus_stop,14.7309525,-17.4238241
4223959284,node,（名称不明）,bus_stop,14.7331418,-17.4202466
4231306091,node,32,bus_stop,14.7421702,-17.3754208
4234120889,node,（名称不明）,bus_stop,14.7209996,-17.4317379
4234120892,node,（名称不明）,bus_stop,14.7297491,-17.4255391
4234120893,node,（名称不明）,bus_stop,14.7309057,-17.4235858
4234120894,node,（名称不明）,bus_stop,14.7335351,-17.4191894
4234120895,node,Yarakh,bus_stop,14.7354486,-17.4161783
4234120896,node,Yarakh,bus_stop,14.7355984,-17.4162012
4241761696,node,gare serigne mourtala,bus_stop,14.7605525,-17.4295313
4254567083,node,（名称不明）,bus_stop,14.6688821,-17.1091339
4254567206,node,（名称不明）,bus_stop,14.6702547,-17.1102443
4254567222,node,（名称不明）,bus_stop,14.6720749,-17.112775
4254567392,node,（名称不明）,bus_stop,14.674911,-17.1177035
4254567406,node,（名称不明）,bus_stop,14.6751925,-17.1184546
4254567495,node,（名称不明）,bus_stop,14.6799005,-17.1257247
4254567526,node,（名称不明）,bus_stop,14.6805777,-17.1264194
4254567730,node,（名称不明）,bus_stop,14.6826132,-17.1293846
4254567766,node,（名称不明）,bus_stop,14.6837159,-17.1306264
4258281389,node,（名称不明）,bus_stop,14.7000011,-17.4687975
4305613595,node,Arrêt bus AFTU,bus_stop,14.7123449,-17.4555452
4305613596,node,Dakar Dem Dikk,bus_stop,14.7103599,-17.4535166
4323807978,node,（名称不明）,bus_stop,14.7270333,-17.4829157
4323807979,node,（名称不明）,bus_stop,14.7271022,-17.4831566
4323807980,node,（名称不明）,bus_stop,14.7273725,-17.485296
4323807981,node,（名称不明）,bus_stop,14.727429,-17.4852022
4323807982,node,（名称不明）,bus_stop,14.7275147,-17.4504501
4323807983,node,（名称不明）,bus_stop,14.7277439,-17.4881273
4323807984,node,（名称不明）,bus_stop,14.728102,-17.4879707
4323807985,node,Arrêt Limite Khar YALLA,bus_stop,14.7281273,-17.4531514
4323807986,node,（名称不明）,bus_stop,14.7292485,-17.4463871
4323807987,node,（名称不明）,bus_stop,14.7293903,-17.491141
4323807988,node,（名称不明）,bus_stop,14.7296843,-17.4925647
4323838489,node,（名称不明）,bus_stop,14.7296803,-17.4582078
4323838490,node,（名称不明）,bus_stop,14.7299174,-17.4579721
4323838491,node,（名称不明）,bus_stop,14.7304528,-17.4464314
4323838492,node,（名称不明）,bus_stop,14.73069,-17.4947442
4323838493,node,Arret Rond Point 6,bus_stop,14.7308875,-17.4565734
4323838494,node,（名称不明）,bus_stop,14.7310037,-17.4936008
4323838495,node,Arrêt Khar Yalla,bus_stop,14.7311092,-17.4566575
4323838496,node,（名称不明）,bus_stop,14.7316664,-17.4951195
4323838497,node,（名称不明）,bus_stop,14.7317885,-17.4594349
4323838498,node,（名称不明）,bus_stop,14.7319838,-17.4600071
4323838499,node,（名称不明）,bus_stop,14.7323064,-17.446184
4323838500,node,（名称不明）,bus_stop,14.73247,-17.4462797
4323838501,node,（名称不明）,bus_stop,14.7324566,-17.4929819
4323838502,node,（名称不明）,bus_stop,14.7336896,-17.4613669
4323838503,node,（名称不明）,bus_stop,14.7339096,-17.4460673
4323838504,node,（名称不明）,bus_stop,14.7342296,-17.461321
4323838505,node,（名称不明）,bus_stop,14.7345017,-17.4461626
4323838506,node,（名称不明）,bus_stop,14.7346495,-17.508795
4323838507,node,（名称不明）,bus_stop,14.7348828,-17.4730452
4323838508,node,（名称不明）,bus_stop,14.7351706,-17.4560045
4323838509,node,（名称不明）,bus_stop,14.7351958,-17.4615452
4323838510,node,（名称不明）,bus_stop,14.735423,-17.5087949
4323838511,node,Arrêt Credit Mutuel,bus_stop,14.7354522,-17.455744
4323838512,node,（名称不明）,bus_stop,14.7357947,-17.4733169
4323838513,node,（名称不明）,bus_stop,14.735806,-17.4609084
4323838514,node,（名称不明）,bus_stop,14.7367457,-17.4452548
4323838515,node,（名称不明）,bus_stop,14.7367617,-17.4450984
4323838516,node,（名称不明）,bus_stop,14.7377573,-17.4656438
4323838517,node,（名称不明）,bus_stop,14.7381489,-17.4655507
4323838518,node,（名称不明）,bus_stop,14.7382712,-17.4590123
4323838519,node,（名称不明）,bus_stop,14.7381756,-17.4589334
4323838520,node,（名称不明）,bus_stop,14.7384341,-17.4433343
4323838521,node,（名称不明）,bus_stop,14.7384641,-17.4431547
4323838522,node,Arrêt Sen Carreaux 2000,bus_stop,14.7387536,-17.4541104
4323838523,node,（名称不明）,bus_stop,14.7389544,-17.5100541
4323838524,node,（名称不明）,bus_stop,14.7394378,-17.5101102
4323838525,node,（名称不明）,bus_stop,14.7395481,-17.4686992
4323838526,node,Arrêt Mosquée Arafat5,bus_stop,14.7396452,-17.4532981
4323838527,node,（名称不明）,bus_stop,14.739886,-17.4686121
4323838528,node,（名称不明）,bus_stop,14.7399196,-17.4714007
4323838529,node,（名称不明）,bus_stop,14.7401543,-17.4717586
4323838530,node,（名称不明）,bus_stop,14.7402156,-17.4573675
4323838531,node,（名称不明）,bus_stop,14.7406364,-17.4568789
4323838532,node,（名称不明）,bus_stop,14.7415756,-17.4514354
4323838533,node,（名称不明）,bus_stop,14.7420478,-17.450522
4323838534,node,（名称不明）,bus_stop,14.7423711,-17.4502809
4323838535,node,（名称不明）,bus_stop,14.742548,-17.4553236
4323838536,node,（名称不明）,bus_stop,14.742562,-17.4428146
4323838537,node,（名称不明）,bus_stop,14.7426107,-17.4426507
4323838538,node,（名称不明）,bus_stop,14.7427868,-17.4702049
4323838539,node,（名称不明）,bus_stop,14.742791,-17.4552786
4323838540,node,（名称不明）,bus_stop,14.7428587,-17.4485287
4323838541,node,ARRET JARDIN PATTE D'OIE,bus_stop,14.7430073,-17.4435518
4323838542,node,ARRET JARDIN PATTE D'OIE,bus_stop,14.743365,-17.4437747
4323838543,node,（名称不明）,bus_stop,14.7443194,-17.4512197
4323838544,node,（名称不明）,bus_stop,14.744412,-17.4501218
4323838545,node,（名称不明）,bus_stop,14.7449,-17.4690971
4323838546,node,（名称不明）,bus_stop,14.7446856,-17.5123799
4323838547,node,（名称不明）,bus_stop,14.7447118,-17.5123566
4323838548,node,（名称不明）,bus_stop,14.7449696,-17.4552925
4323838549,node,Telenco,bus_stop,14.7451462,-17.4547695
4323838550,node,（名称不明）,bus_stop,14.7460636,-17.443079
4323838551,node,（名称不明）,bus_stop,14.746175,-17.4668121
4323838552,node,（名称不明）,bus_stop,14.746366,-17.5095772
4323838553,node,（名称不明）,bus_stop,14.7465748,-17.5131596
4323838554,node,（名称不明）,bus_stop,14.746577,-17.4662977
4323838555,node,ARRET CITE MONTAGNE PARCELLES,bus_stop,14.7462716,-17.4456089
4323838556,node,ARRET CITE MONTAGNE PARCELLES,bus_stop,14.7469855,-17.4453966
4323838557,node,（名称不明）,bus_stop,14.7481037,-17.5076943
4323838558,node,（名称不明）,bus_stop,14.7481252,-17.4902804
4323838559,node,（名称不明）,bus_stop,14.7484281,-17.514309
4323838560,node,ARRET TALLY BOU BESS PARCELLES,bus_stop,14.7485016,-17.4438396
4323838561,node,ARRET TALLY BOU BESS PARCELLES,bus_stop,14.748502,-17.4440421
4323838562,node,（名称不明）,bus_stop,14.7489545,-17.4912109
4323838563,node,（名称不明）,bus_stop,14.7490052,-17.5065781
4323838564,node,（名称不明）,bus_stop,14.7496337,-17.5050898
4323838565,node,（名称不明）,bus_stop,14.7498692,-17.4472462
4323838567,node,（名称不明）,bus_stop,14.7500365,-17.4476287
4323838568,node,（名称不明）,bus_stop,14.7502388,-17.4578768
4323838569,node,（名称不明）,bus_stop,14.7502665,-17.4493677
4323838570,node,（名称不明）,bus_stop,14.7503656,-17.4574637
4323838571,node,ARRET POLICE PARCELLES,bus_stop,14.7503782,-17.4406336
4323838572,node,ARRET POLICE PARCELLES,bus_stop,14.7503999,-17.4410409
4323838573,node,（名称不明）,bus_stop,14.7504075,-17.4496372
4323838574,node,（名称不明）,bus_stop,14.750514,-17.4890139
4323838576,node,（名称不明）,bus_stop,14.7507031,-17.465075
4323838577,node,（名称不明）,bus_stop,14.7507912,-17.4465134
4323838578,node,（名称不明）,bus_stop,14.7509898,-17.4523487
4323838579,node,（名称不明）,bus_stop,14.7510573,-17.4884121
4323838580,node,（名称不明）,bus_stop,14.7510963,-17.4463771
4323838581,node,（名称不明）,bus_stop,14.7513002,-17.4559995
4323838582,node,（名称不明）,bus_stop,14.7513781,-17.4560503
4323838583,node,（名称不明）,bus_stop,14.7518506,-17.4541757
4323838584,node,ARRET CITE SOPRIM,bus_stop,14.7518652,-17.4366257
4323838585,node,（名称不明）,bus_stop,14.7519786,-17.4931153
4323838586,node,ARRET CITE SOPRIM,bus_stop,14.7522522,-17.4362465
4323838587,node,（名称不明）,bus_stop,14.7527632,-17.4934814
4323838588,node,Arrêt DDD L23,bus_stop,14.7538047,-17.4351526
4323839189,node,（名称不明）,bus_stop,14.7537572,-17.4965176
4323839190,node,ARRET 22,bus_stop,14.7537739,-17.4337351
4323839191,node,（名称不明）,bus_stop,14.754016,-17.4466517
4323839192,node,（名称不明）,bus_stop,14.7540906,-17.4962435
4323839193,node,ARRET CASE BI,bus_stop,14.7540589,-17.4329962
4323839194,node,（名称不明）,bus_stop,14.7541614,-17.4868123
4323839195,node,（名称不明）,bus_stop,14.7543956,-17.487011
4323839196,node,（名称不明）,bus_stop,14.7544646,-17.446897
4323839197,node,（名称不明）,bus_stop,14.7552231,-17.4745416
4323839198,node,Arrêt rue PA-21-05,bus_stop,14.755592,-17.4457662
4323839199,node,（名称不明）,bus_stop,14.7556592,-17.4741892
4323839200,node,Arrêt PA U21,bus_stop,14.7555965,-17.4462618
4323839201,node,Arrêt Ecole Elite,bus_stop,14.7556417,-17.4357892
4323839202,node,Arret PA U08,bus_stop,14.7557106,-17.4356977
4323839203,node,（名称不明）,bus_stop,14.7557442,-17.4681105
4323839204,node,Arrêt PA U24,bus_stop,14.7558066,-17.4471002
4323839205,node,（名称不明）,bus_stop,14.7558198,-17.4671708
4323839206,node,（名称不明）,bus_stop,14.7558753,-17.4671822
4323839207,node,（名称不明）,bus_stop,14.7559508,-17.4701423
4323839208,node,Arrêt Terrain-Acapes,bus_stop,14.7560153,-17.4472442
4323839209,node,（名称不明）,bus_stop,14.7560945,-17.4438067
4323839210,node,（名称不明）,bus_stop,14.7561093,-17.4712023
4323839211,node,（名称不明）,bus_stop,14.7561617,-17.4750534
4323839212,node,Arrêt Rue Mame Abdou Aziz Sy,bus_stop,14.7561659,-17.442934
4323839213,node,（名称不明）,bus_stop,14.7562395,-17.4773998
4323839214,node,ARRET CASE BI,bus_stop,14.7561852,-17.4298612
4323839215,node,（名称不明）,bus_stop,14.7564126,-17.4733764
4323839216,node,（名称不明）,bus_stop,14.7566196,-17.474159
4323839217,node,Arrêt PA U17,bus_stop,14.7567899,-17.4402797
4323839218,node,（名称不明）,bus_stop,14.7569209,-17.4778475
4323839219,node,（名称不明）,bus_stop,14.756932,-17.4391782
4323839220,node,（名称不明）,bus_stop,14.75702,-17.4664801
4323839221,node,（名称不明）,bus_stop,14.7570502,-17.4665082
4323839222,node,Arrêt PA U 13,bus_stop,14.7573403,-17.4371918
4323839223,node,Arrêt Mairie Parcelles Assainies,bus_stop,14.757473,-17.4369906
4323839224,node,（名称不明）,bus_stop,14.757617,-17.428799
4323839225,node,（名称不明）,bus_stop,14.7584613,-17.4656867
4323839226,node,（名称不明）,bus_stop,14.7585829,-17.4655717
4323839227,node,（名称不明）,bus_stop,14.7586742,-17.4291683
4323839228,node,Arrêt Chez Joe,bus_stop,14.758819,-17.4484495
4323839229,node,（名称不明）,bus_stop,14.7588649,-17.4363713
4323839230,node,（名称不明）,bus_stop,14.7589183,-17.482319
4323839231,node,Arrêt DDD L23,bus_stop,14.758949,-17.4508272
4323839232,node,Arrêt Croisement BrioheD'orée Diamalaye,bus_stop,14.7589589,-17.4510514
4323839233,node,Arrêt école Dior,bus_stop,14.7590235,-17.4471448
4323839234,node,（名称不明）,bus_stop,14.7591249,-17.4825116
4323839235,node,（名称不明）,bus_stop,14.7594648,-17.4526044
4323839236,node,Arrêt  PA U20,bus_stop,14.7595475,-17.4444913
4323839237,node,（名称不明）,bus_stop,14.7595621,-17.4579692
4323839238,node,（名称不明）,bus_stop,14.7595631,-17.4523611
4323839239,node,Arrêt PA U19,bus_stop,14.7604762,-17.4482103
4323839240,node,（名称不明）,bus_stop,14.7596749,-17.4629371
4323839241,node,（名称不明）,bus_stop,14.7596927,-17.4614023
4323839242,node,（名称不明）,bus_stop,14.7597215,-17.458577
4323839243,node,（名称不明）,bus_stop,14.75973,-17.4626912
4323839244,node,Arrêt Parcelles U20,bus_stop,14.7598113,-17.4436344
4323839245,node,Arrêt Parcelles U17,bus_stop,14.7601966,-17.4412137
4323839246,node,Arrêt Parcelles U16,bus_stop,14.7603778,-17.4407327
4323839247,node,（名称不明）,bus_stop,14.7609468,-17.4376822
4323839248,node,（名称不明）,bus_stop,14.7610729,-17.4374258
4323839249,node,Arrêt PA U23,bus_stop,14.7612249,-17.4482508
4323839250,node,（名称不明）,bus_stop,14.761341,-17.4369089
4323839251,node,Arrêt croisement Diamalaye-HLM Grand Medine,bus_stop,14.7613501,-17.4505563
4323839252,node,（名称不明）,bus_stop,14.7614477,-17.4294346
4323839253,node,（名称不明）,bus_stop,14.7615654,-17.4297053
4323839254,node,Arrêt Ecole Elementaire,bus_stop,14.7615744,-17.4496769
4323839255,node,ligne 23 DDD,bus_stop,14.761637,-17.4488446
4323839256,node,（名称不明）,bus_stop,14.7627153,-17.4471612
4323839257,node,（名称不明）,bus_stop,14.7628108,-17.4471032
4323839258,node,（名称不明）,bus_stop,14.763146,-17.4372684
4323839259,node,（名称不明）,bus_stop,14.7632345,-17.4374054
4323839260,node,（名称不明）,bus_stop,14.7634113,-17.4437128
4323839261,node,（名称不明）,bus_stop,14.7635263,-17.4437019
4323839262,node,（名称不明）,bus_stop,14.7641799,-17.4400067
4323839263,node,（名称不明）,bus_stop,14.764266,-17.4400021
4323839264,node,（名称不明）,bus_stop,14.7648269,-17.4300026
4323839265,node,（名称不明）,bus_stop,14.7648655,-17.4300858
4323839266,node,（名称不明）,bus_stop,14.7694006,-17.4299093
4323839267,node,（名称不明）,bus_stop,14.7694395,-17.4299974
4323839268,node,（名称不明）,bus_stop,14.7703529,-17.4282784
4323839269,node,（名称不明）,bus_stop,14.7703948,-17.4282768
4323839270,node,（名称不明）,bus_stop,14.7706098,-17.4248349
4323839271,node,（名称不明）,bus_stop,14.7706327,-17.424887
4323839272,node,（名称不明）,bus_stop,14.7709572,-17.4230785
4323839273,node,（名称不明）,bus_stop,14.7711325,-17.4227926
4323839274,node,（名称不明）,bus_stop,14.7723201,-17.4212498
4323839275,node,（名称不明）,bus_stop,14.7725234,-17.4210349
4323839276,node,（名称不明）,bus_stop,14.7730721,-17.4194452
4323839277,node,（名称不明）,bus_stop,14.7734182,-17.418291
4328538789,node,cinéma thiaroye,bus_stop,14.7443386,-17.3850651
4333867188,node,（名称不明）,bus_stop,14.7281264,-17.4880224
4363241075,node,（名称不明）,bus_stop,14.6835741,-17.4372388
4363241076,node,（名称不明）,bus_stop,14.6866177,-17.4366379
