name,geometry
,POINT (-17.4827304 14.7246624)
Gare Palais 1,POINT (-17.433456 14.6510408)
,POINT (-17.4930023 14.7326101)
,POINT (-17.4302712 14.6696986)
,POINT (-17.4370311 14.6664791)
centre ville,POINT (-17.4371376 14.6706184)
,POINT (-17.4375668 14.6658025)
,POINT (-17.439498 14.6666121)
,POINT (-17.4423304 14.6675877)
,POINT (-17.4365554 14.6693378)
,POINT (-17.4591565 14.7501951)
,POINT (-17.459929 14.7518136)
Terminus ligne 34,POINT (-17.4619996 14.7542206)
"Arrêt  mini bus (39,24 46,58,4,29,47,38)",POINT (-17.4663919 14.6969311)
,POINT (-17.459925 14.6914463)
,POINT (-17.4673712 14.6981768)
Arret bus tata 26-29-30-36,POINT (-17.4292332 14.758749)
Arret Bus Tata 26-36,POINT (-17.4298108 14.7589813)
,POINT (-17.464925 14.6791825)
Arret bus 18 / 39,POINT (-17.4575791 14.6837603)
,POINT (-17.4591595 14.6838516)
,POINT (-17.4831511 14.7157702)
,POINT (-17.4576138 14.7100542)
,POINT (-17.4541347 14.7109609)
,POINT (-17.4592194 14.7062674)
,POINT (-17.4575411 14.7042938)
,POINT (-17.4523011 14.7055553)
,POINT (-17.4549957 14.7012781)
,POINT (-17.4525377 14.7021634)
Phare de Mamelle,POINT (-17.5014671 14.7236436)
,POINT (-17.4471638 14.7014188)
,POINT (-17.450698 14.6977347)
,POINT (-17.4479317 14.6984171)
,POINT (-17.4472839 14.6995536)
Tata,POINT (-17.4544693 14.7006501)
,POINT (-17.4488622 14.7026421)
,POINT (-17.4559933 14.7067171)
,POINT (-17.456851 14.7070008)
,POINT (-17.4559187 14.7074884)
,POINT (-17.4574433 14.708663)
,POINT (-17.452489 14.706142)
,POINT (-17.4529878 14.7075387)
,POINT (-17.4543464 14.7079316)
,POINT (-17.4542405 14.7080787)
,POINT (-17.4534683 14.708996)
,POINT (-17.4554898 14.7025765)
,POINT (-17.4559026 14.7032098)
,POINT (-17.4570292 14.7036683)
,POINT (-17.4553617 14.7042836)
,POINT (-17.4522851 14.7044691)
,POINT (-17.4555895 14.7056742)
,POINT (-17.4512874 14.7040021)
,POINT (-17.4543279 14.7115201)
Arrêt bus AFTU,POINT (-17.4557081 14.7119901)
,POINT (-17.4862242 14.7175347)
Arret bus Mamelles,POINT (-17.5012368 14.7269246)
"Gare Routière ""Les Pompiers""",POINT (-17.4403545 14.6848608)
,POINT (-17.4654392 14.719558)
,POINT (-17.4699807 14.7056399)
,POINT (-17.4714819 14.7193278)
,POINT (-17.4687826 14.7398644)
Arrêt de Bus Tata,POINT (-17.4580511 14.7295953)
,POINT (-17.465412 14.7377609)
,POINT (-17.4657239 14.7381593)
,POINT (-17.4347978 14.7076639)
,POINT (-17.4339806 14.7106466)
,POINT (-17.4336301 14.7128526)
,POINT (-17.4336302 14.7195663)
,POINT (-17.4350831 14.7209181)
Arret DDD,POINT (-17.4366184 14.7222751)
,POINT (-17.4378165 14.7243785)
Arret DDD,POINT (-17.4294771 14.7256872)
,POINT (-17.4361645 14.7029501)
,POINT (-17.4349135 14.7076185)
,POINT (-17.4338033 14.7128794)
,POINT (-17.4323356 14.7198561)
,POINT (-17.434832 14.7204872)
,POINT (-17.43082 14.7233694)
,POINT (-17.4377619 14.720335)
,POINT (-17.4379887 14.7243431)
,POINT (-17.4238241 14.7309525)
,POINT (-17.4202466 14.7331418)
,POINT (-17.4317379 14.7209996)
,POINT (-17.4255391 14.7297491)
,POINT (-17.4235858 14.7309057)
,POINT (-17.4191894 14.7335351)
Yarakh,POINT (-17.4161783 14.7354486)
Yarakh,POINT (-17.4162012 14.7355984)
gare serigne mourtala,POINT (-17.4295313 14.7605525)
,POINT (-17.4687975 14.7000011)
Arrêt bus AFTU,POINT (-17.4555452 14.7123449)
Dakar Dem Dikk,POINT (-17.4535166 14.7103599)
,POINT (-17.4829157 14.7270333)
,POINT (-17.4831566 14.7271022)
,POINT (-17.485296 14.7273725)
,POINT (-17.4852022 14.727429)
,POINT (-17.4504501 14.7275147)
,POINT (-17.4881273 14.7277439)
,POINT (-17.4879707 14.728102)
Arrêt Limite Khar YALLA,POINT (-17.4531514 14.7281273)
,POINT (-17.4463871 14.7292485)
,POINT (-17.491141 14.7293903)
,POINT (-17.4925647 14.7296843)
,POINT (-17.4582078 14.7296803)
,POINT (-17.4579721 14.7299174)
,POINT (-17.4464314 14.7304528)
,POINT (-17.4947442 14.73069)
Arret Rond Point 6,POINT (-17.4565734 14.7308875)
,POINT (-17.4936008 14.7310037)
Arrêt Khar Yalla,POINT (-17.4566575 14.7311092)
,POINT (-17.4951195 14.7316664)
,POINT (-17.4594349 14.7317885)
,POINT (-17.4600071 14.7319838)
,POINT (-17.446184 14.7323064)
,POINT (-17.4462797 14.73247)
,POINT (-17.4929819 14.7324566)
,POINT (-17.4613669 14.7336896)
,POINT (-17.4460673 14.7339096)
,POINT (-17.461321 14.7342296)
,POINT (-17.4461626 14.7345017)
,POINT (-17.508795 14.7346495)
,POINT (-17.4730452 14.7348828)
,POINT (-17.4560045 14.7351706)
,POINT (-17.4615452 14.7351958)
,POINT (-17.5087949 14.735423)
Arrêt Credit Mutuel,POINT (-17.455744 14.7354522)
,POINT (-17.4733169 14.7357947)
,POINT (-17.4609084 14.735806)
,POINT (-17.4452548 14.7367457)
,POINT (-17.4450984 14.7367617)
,POINT (-17.4656438 14.7377573)
,POINT (-17.4655507 14.7381489)
,POINT (-17.4590123 14.7382712)
,POINT (-17.4589334 14.7381756)
,POINT (-17.4433343 14.7384341)
,POINT (-17.4431547 14.7384641)
Arrêt Sen Carreaux 2000,POINT (-17.4541104 14.7387536)
,POINT (-17.5100541 14.7389544)
,POINT (-17.5101102 14.7394378)
,POINT (-17.4686992 14.7395481)
Arrêt Mosquée Arafat5,POINT (-17.4532981 14.7396452)
,POINT (-17.4686121 14.739886)
,POINT (-17.4714007 14.7399196)
,POINT (-17.4717586 14.7401543)
,POINT (-17.4573675 14.7402156)
,POINT (-17.4568789 14.7406364)
,POINT (-17.4514354 14.7415756)
,POINT (-17.450522 14.7420478)
,POINT (-17.4502809 14.7423711)
,POINT (-17.4553236 14.742548)
,POINT (-17.4428146 14.742562)
,POINT (-17.4426507 14.7426107)
,POINT (-17.4702049 14.7427868)
,POINT (-17.4552786 14.742791)
,POINT (-17.4485287 14.7428587)
ARRET JARDIN PATTE D'OIE,POINT (-17.4435518 14.7430073)
ARRET JARDIN PATTE D'OIE,POINT (-17.4437747 14.743365)
,POINT (-17.4512197 14.7443194)
,POINT (-17.4501218 14.744412)
,POINT (-17.4690971 14.7449)
,POINT (-17.5123799 14.7446856)
,POINT (-17.5123566 14.7447118)
,POINT (-17.4552925 14.7449696)
Telenco,POINT (-17.4547695 14.7451462)
,POINT (-17.443079 14.7460636)
,POINT (-17.4668121 14.746175)
,POINT (-17.5095772 14.746366)
,POINT (-17.5131596 14.7465748)
,POINT (-17.4662977 14.746577)
ARRET CITE MONTAGNE PARCELLES,POINT (-17.4456089 14.7462716)
ARRET CITE MONTAGNE PARCELLES,POINT (-17.4453966 14.7469855)
,POINT (-17.5076943 14.7481037)
,POINT (-17.4902804 14.7481252)
,POINT (-17.514309 14.7484281)
ARRET TALLY BOU BESS PARCELLES,POINT (-17.4438396 14.7485016)
ARRET TALLY BOU BESS PARCELLES,POINT (-17.4440421 14.748502)
,POINT (-17.4912109 14.7489545)
,POINT (-17.5065781 14.7490052)
,POINT (-17.5050898 14.7496337)
,POINT (-17.4472462 14.7498692)
,POINT (-17.4476287 14.7500365)
,POINT (-17.4578768 14.7502388)
,POINT (-17.4493677 14.7502665)
,POINT (-17.4574637 14.7503656)
ARRET POLICE PARCELLES,POINT (-17.4406336 14.7503782)
ARRET POLICE PARCELLES,POINT (-17.4410409 14.7503999)
,POINT (-17.4496372 14.7504075)
,POINT (-17.4890139 14.750514)
,POINT (-17.465075 14.7507031)
,POINT (-17.4465134 14.7507912)
,POINT (-17.4523487 14.7509898)
,POINT (-17.4884121 14.7510573)
,POINT (-17.4463771 14.7510963)
,POINT (-17.4559995 14.7513002)
,POINT (-17.4560503 14.7513781)
,POINT (-17.4541757 14.7518506)
ARRET CITE SOPRIM,POINT (-17.4366257 14.7518652)
,POINT (-17.4931153 14.7519786)
ARRET CITE SOPRIM,POINT (-17.4362465 14.7522522)
,POINT (-17.4934814 14.7527632)
Arrêt DDD L23,POINT (-17.4351526 14.7538047)
,POINT (-17.4965176 14.7537572)
ARRET 22,POINT (-17.4337351 14.7537739)
,POINT (-17.4466517 14.754016)
,POINT (-17.4962435 14.7540906)
ARRET CASE BI,POINT (-17.4329962 14.7540589)
,POINT (-17.4868123 14.7541614)
,POINT (-17.487011 14.7543956)
,POINT (-17.446897 14.7544646)
,POINT (-17.4745416 14.7552231)
Arrêt rue PA-21-05,POINT (-17.4457662 14.755592)
,POINT (-17.4741892 14.7556592)
Arrêt PA U21,POINT (-17.4462618 14.7555965)
Arrêt Ecole Elite,POINT (-17.4357892 14.7556417)
Arret PA U08,POINT (-17.4356977 14.7557106)
,POINT (-17.4681105 14.7557442)
Arrêt PA U24,POINT (-17.4471002 14.7558066)
,POINT (-17.4671708 14.7558198)
,POINT (-17.4671822 14.7558753)
,POINT (-17.4701423 14.7559508)
Arrêt Terrain-Acapes,POINT (-17.4472442 14.7560153)
,POINT (-17.4438067 14.7560945)
,POINT (-17.4712023 14.7561093)
,POINT (-17.4750534 14.7561617)
Arrêt Rue Mame Abdou Aziz Sy,POINT (-17.442934 14.7561659)
,POINT (-17.4773998 14.7562395)
ARRET CASE BI,POINT (-17.4298612 14.7561852)
,POINT (-17.4733764 14.7564126)
,POINT (-17.474159 14.7566196)
Arrêt PA U17,POINT (-17.4402797 14.7567899)
,POINT (-17.4778475 14.7569209)
,POINT (-17.4391782 14.756932)
,POINT (-17.4664801 14.75702)
,POINT (-17.4665082 14.7570502)
Arrêt PA U 13,POINT (-17.4371918 14.7573403)
Arrêt Mairie Parcelles Assainies,POINT (-17.4369906 14.757473)
,POINT (-17.4656867 14.7584613)
,POINT (-17.4655717 14.7585829)
,POINT (-17.4291683 14.7586742)
Arrêt Chez Joe,POINT (-17.4484495 14.758819)
,POINT (-17.4363713 14.7588649)
,POINT (-17.482319 14.7589183)
Arrêt DDD L23,POINT (-17.4508272 14.758949)
Arrêt Croisement BrioheD'orée Diamalaye,POINT (-17.4510514 14.7589589)
Arrêt école Dior,POINT (-17.4471448 14.7590235)
,POINT (-17.4825116 14.7591249)
,POINT (-17.4526044 14.7594648)
Arrêt  PA U20,POINT (-17.4444913 14.7595475)
,POINT (-17.4579692 14.7595621)
,POINT (-17.4523611 14.7595631)
Arrêt PA U19,POINT (-17.4482103 14.7604762)
,POINT (-17.4629371 14.7596749)
,POINT (-17.4614023 14.7596927)
,POINT (-17.458577 14.7597215)
,POINT (-17.4626912 14.75973)
Arrêt Parcelles U20,POINT (-17.4436344 14.7598113)
Arrêt Parcelles U17,POINT (-17.4412137 14.7601966)
Arrêt Parcelles U16,POINT (-17.4407327 14.7603778)
,POINT (-17.4376822 14.7609468)
,POINT (-17.4374258 14.7610729)
Arrêt PA U23,POINT (-17.4482508 14.7612249)
,POINT (-17.4369089 14.761341)
Arrêt croisement Diamalaye-HLM Grand Medine,POINT (-17.4505563 14.7613501)
,POINT (-17.4297053 14.7615654)
Arrêt Ecole Elementaire,POINT (-17.4496769 14.7615744)
ligne 23 DDD,POINT (-17.4488446 14.761637)
,POINT (-17.4471612 14.7627153)
,POINT (-17.4471032 14.7628108)
,POINT (-17.4372684 14.763146)
,POINT (-17.4374054 14.7632345)
,POINT (-17.4437128 14.7634113)
,POINT (-17.4437019 14.7635263)
,POINT (-17.4400067 14.7641799)
,POINT (-17.4400021 14.764266)
,POINT (-17.4300858 14.7648655)
,POINT (-17.4299093 14.7694006)
,POINT (-17.4299974 14.7694395)
,POINT (-17.4282784 14.7703529)
,POINT (-17.4282768 14.7703948)
,POINT (-17.4248349 14.7706098)
,POINT (-17.424887 14.7706327)
,POINT (-17.4230785 14.7709572)
,POINT (-17.4227926 14.7711325)
,POINT (-17.4212498 14.7723201)
,POINT (-17.4210349 14.7725234)
,POINT (-17.4194452 14.7730721)
,POINT (-17.418291 14.7734182)
,POINT (-17.4880224 14.7281264)
,POINT (-17.4372388 14.6835741)
,POINT (-17.4366379 14.6866177)
,POINT (-17.4360354 14.6874578)
,POINT (-17.4445699 14.6978423)
,POINT (-17.4385361 14.6978801)
,POINT (-17.4390532 14.6980434)
,POINT (-17.4687186 14.6986541)
,POINT (-17.4368745 14.699719)
,POINT (-17.4701113 14.6999576)
,POINT (-17.4366309 14.700289)
,POINT (-17.4688285 14.7010565)
,POINT (-17.4730557 14.7022496)
Deuxième porte Mermoz,POINT (-17.4733993 14.7027722)
,POINT (-17.4359178 14.7032422)
,POINT (-17.4468801 14.7033062)
,POINT (-17.4469904 14.7035585)
,POINT (-17.4702192 14.7046508)
,POINT (-17.4634205 14.704813)
,POINT (-17.4699749 14.7055116)
,POINT (-17.4519536 14.7057205)
,POINT (-17.4786676 14.7057375)
,POINT (-17.446671 14.7063809)
,POINT (-17.465049 14.7066147)
,POINT (-17.4468027 14.7067245)
,POINT (-17.4350647 14.707182)
,POINT (-17.4662402 14.7077655)
,POINT (-17.4593132 14.7079872)
,POINT (-17.4807072 14.7082078)
,POINT (-17.4528395 14.7083993)
,POINT (-17.4813822 14.7087827)
,POINT (-17.4712905 14.7090432)
,POINT (-17.4708659 14.7092798)
,POINT (-17.4464776 14.7094342)
,POINT (-17.4807323 14.7106303)
,POINT (-17.4465294 14.7107288)
,POINT (-17.4718828 14.7117859)
,POINT (-17.4776326 14.7119073)
,POINT (-17.4774732 14.7122868)
,POINT (-17.446282 14.7124355)
,POINT (-17.4609466 14.7125995)
,POINT (-17.4464024 14.7125868)
,POINT (-17.4623919 14.7127505)
,POINT (-17.4612136 14.7128349)
,POINT (-17.4622302 14.7130246)
,POINT (-17.4551338 14.713857)
,POINT (-17.4539967 14.7139766)
,POINT (-17.4547329 14.7139824)
,POINT (-17.4733954 14.7141799)
,POINT (-17.473733 14.7142181)
,POINT (-17.4819844 14.7146611)
,POINT (-17.4531973 14.7151059)
Arret Terrain Sacre coeur,POINT (-17.4654538 14.715238)
,POINT (-17.4603043 14.7153309)
,POINT (-17.465288 14.7155583)
Arret Sacre coeur - BEM,POINT (-17.4663872 14.7156395)
,POINT (-17.4830728 14.7156545)
,POINT (-17.4460939 14.7157229)
,POINT (-17.4597468 14.71573)
,POINT (-17.4704548 14.7159191)
,POINT (-17.4700585 14.7160514)
,POINT (-17.4461722 14.7162015)
Arret sacré coeur - BEM,POINT (-17.4663856 14.7163545)
,POINT (-17.4560585 14.7165293)
Arret College sacre coeur,POINT (-17.4640648 14.7167429)
,POINT (-17.4557191 14.7168467)
,POINT (-17.4847422 14.7169689)
,POINT (-17.4673452 14.7173775)
,POINT (-17.4582692 14.7173654)
,POINT (-17.4860079 14.7173997)
,POINT (-17.4509834 14.7174249)
,POINT (-17.4582746 14.7174878)
,POINT (-17.4634261 14.7176779)
,POINT (-17.4670066 14.7177996)
,POINT (-17.4710771 14.7181804)
,POINT (-17.4561966 14.7182202)
,POINT (-17.4626316 14.7183385)
,POINT (-17.4567156 14.718377)
,POINT (-17.4327026 14.7184255)
,POINT (-17.4503465 14.7184398)
,POINT (-17.4883156 14.718557)
,POINT (-17.4887147 14.7186436)
,POINT (-17.4869451 14.7187632)
,POINT (-17.4546501 14.7188566)
,POINT (-17.4537142 14.7190723)
,POINT (-17.4901402 14.7195085)
Arret 2 voies Sacré coeur,POINT (-17.4650039 14.7196363)
,POINT (-17.4902944 14.7197868)
Arret 2 voies sacré coeur,POINT (-17.4650702 14.7199844)
,POINT (-17.4468148 14.7201805)
,POINT (-17.4484049 14.7203631)
,POINT (-17.4606305 14.7204943)
,POINT (-17.4574043 14.7205659)
,POINT (-17.4570177 14.7206161)
,POINT (-17.4606429 14.7207755)
,POINT (-17.4318413 14.7210135)
,POINT (-17.485812 14.7209994)
,POINT (-17.4482308 14.7215217)
,POINT (-17.4533231 14.7216275)
,POINT (-17.4874542 14.7216835)
,POINT (-17.487618 14.7220455)
,POINT (-17.4365836 14.7221307)
,POINT (-17.4504479 14.7221732)
Arret JVC,POINT (-17.463973 14.7222542)
,POINT (-17.4468173 14.7222251)
,POINT (-17.4707385 14.7222886)
,POINT (-17.4627003 14.7222878)
Arret JVC,POINT (-17.4638958 14.7223125)
,POINT (-17.484492 14.7225027)
,POINT (-17.4712087 14.7225643)
,POINT (-17.4627602 14.7225642)
,POINT (-17.4525252 14.7225869)
,POINT (-17.455286 14.7228747)
,POINT (-17.4583504 14.7228925)
,POINT (-17.4584512 14.722935)
,POINT (-17.4463499 14.7232153)
,POINT (-17.4308193 14.7232211)
Arret brioche dorée Liberté 6,POINT (-17.4652817 14.7233511)
Arret brioche dorée Liberté 6,POINT (-17.4652062 14.7233982)
,POINT (-17.4529776 14.72347)
37,POINT (-17.4382866 14.7235614)
,POINT (-17.4530524 14.7240811)
,POINT (-17.4833228 14.7241496)
,POINT (-17.4610569 14.7243526)
,POINT (-17.4603588 14.7245668)
,POINT (-17.4570776 14.7246076)
,POINT (-17.4297204 14.7249815)
,POINT (-17.4880605 14.7250754)
,POINT (-17.4882418 14.7254762)
,POINT (-17.4448868 14.7255696)
Arret Pharmacie,POINT (-17.4827764 14.7256037)
,POINT (-17.4294773 14.7256911)
,POINT (-17.4526697 14.72577)
Arret Liberté 6,POINT (-17.4636853 14.7258135)
Arret Liberte 6,POINT (-17.4636752 14.7259445)
,POINT (-17.444648 14.7261725)
,POINT (-17.4567227 14.7263712)
Arret Bus Mamelles,POINT (-17.5012411 14.726695)
,POINT (-17.4525677 14.7268825)
Arret Terrain liberté 6,POINT (-17.4624771 14.7268979)
,POINT (-17.4583123 14.7271221)
,POINT (-17.4566865 14.7272561)
,POINT (-17.458075 14.7276831)
,POINT (-17.4516467 14.727741)
,POINT (-17.4718998 14.7279226)
,POINT (-17.4556864 14.7282389)
Arrêt Avenue Fahd Ben Abdel Aziz,POINT (-17.455351 14.7284268)
,POINT (-17.4902847 14.7291084)
,POINT (-17.4727569 14.7291693)
,POINT (-17.4264541 14.7291907)
,POINT (-17.425269 14.7298318)
,POINT (-17.4991682 14.730068)
,POINT (-17.4989676 14.730727)
,POINT (-17.453225 14.7352258)
,POINT (-17.4661979 14.7154215)
,POINT (-17.4529162 14.7351869)
Terminus Parcelles-Assainies,POINT (-17.4394029 14.7603996)
Port de Dakar,POINT (-17.4325478 14.6739709)
Hôtel de ville,POINT (-17.4321923 14.6718059)
Place de l’Indépendance,POINT (-17.4315741 14.6695126)
,POINT (-17.4326022 14.6695142)
,POINT (-17.4330474 14.6694418)
Alybaba,POINT (-17.4345883 14.6694574)
,POINT (-17.4361145 14.6692576)
Ville,POINT (-17.4386278 14.6691169)
,POINT (-17.4402706 14.6705731)
Arrêt El Malick,POINT (-17.4404423 14.671611)
,POINT (-17.4433605 14.6748817)
Ville,POINT (-17.4439707 14.6756718)
Polyclinique,POINT (-17.4463337 14.6779668)
Stade,POINT (-17.4471505 14.6784889)
Marché Tilène,POINT (-17.4481891 14.6794172)
Marché Tilène,POINT (-17.4485358 14.6799822)
Marché Tilène,POINT (-17.4502967 14.6814319)
Marché Tilène,POINT (-17.4507748 14.6820994)
Medina,POINT (-17.4524284 14.6833902)
Medina,POINT (-17.4525605 14.6837606)
SAHM,POINT (-17.4542992 14.6856378)
Eglise Saint Joseph,POINT (-17.4554847 14.6864512)
Manguiers,POINT (-17.4568862 14.6880625)
Manguiers,POINT (-17.4577499 14.6890347)
Arret Bus Aftu,POINT (-17.4589622 14.6907153)
Arret Bus Aftu,POINT (-17.4597119 14.6910578)
UCAD,POINT (-17.4620743 14.6932398)
UCAD,POINT (-17.4621614 14.6930841)
,POINT (-17.4359454 14.6972263)
,POINT (-17.43604 14.6973736)
,POINT (-17.4328434 14.6729843)
,POINT (-17.4360339 14.6750023)
,POINT (-17.4388467 14.6756332)
,POINT (-17.4388825 14.6756893)
,POINT (-17.4419173 14.6780394)
,POINT (-17.444821 14.6810538)
,POINT (-17.4467334 14.682665)
,POINT (-17.4470795 14.6829158)
,POINT (-17.4484583 14.6843202)
,POINT (-17.4489326 14.6846977)
,POINT (-17.4506671 14.6864249)
,POINT (-17.451003 14.6866592)
121,POINT (-17.4523333 14.6893964)
DDD 121,POINT (-17.4540848 14.6929237)
,POINT (-17.4533848 14.6952652)
Tata,POINT (-17.4545716 14.7006292)
,POINT (-17.4572002 14.7036608)
Arret de bus Dakar dem Dikk,POINT (-17.435394 14.7427341)
Arret de bus Dakar dem dikk,POINT (-17.4259186 14.7449355)
Arret de bus Tata,POINT (-17.4351768 14.742768)
,POINT (-17.4321964 14.6928647)
,POINT (-17.4324795 14.6922887)
,POINT (-17.4332636 14.7177365)
,POINT (-17.4320887 14.6946909)
,POINT (-17.4318502 14.6943947)
,POINT (-17.5022927 14.7511909)
,POINT (-17.5023916 14.7509778)
,POINT (-17.4558199 14.7330019)
,POINT (-17.4547518 14.7339152)
47,POINT (-17.5241334 14.7450271)
"3, 47, 61",POINT (-17.511669 14.7429653)
"217, 218",POINT (-17.5112728 14.742592)
47,POINT (-17.5106769 14.7373891)
Arrêt bus rond point Ngor,POINT (-17.5143999 14.7489389)
Port de Dakar,POINT (-17.4320345 14.6742772)
Patisen,POINT (-17.4306741 14.6728723)
,POINT (-17.4324653 14.6741073)
,POINT (-17.4785904 14.7059066)
Arrêt Clémenceau,POINT (-17.4369275 14.6616769)
,POINT (-17.4353858 14.6577489)
,POINT (-17.4371501 14.6619157)
Arret Hopital Principal,POINT (-17.4349547 14.6625583)
,POINT (-17.4351713 14.662483)
,POINT (-17.4447005 14.6781277)
,POINT (-17.4448185 14.6781381)
,POINT (-17.4448933 14.6840752)
,POINT (-17.4460989 14.6881643)
,POINT (-17.4466514 14.6892547)
,POINT (-17.4476821 14.6923086)
Gare Palais 2,POINT (-17.433433 14.652875)
,POINT (-17.4506466 14.695937)
,POINT (-17.4501665 14.6955841)
,POINT (-17.4479469 14.6929663)
,POINT (-17.4528018 14.6984972)
,POINT (-17.4530898 14.701131)
,POINT (-17.453022 14.7014135)
,POINT (-17.4357569 14.6583678)
,POINT (-17.4372243 14.6658079)
,POINT (-17.4395961 14.6664995)
,POINT (-17.436093 14.6653104)
,POINT (-17.4370024 14.6668421)
,POINT (-17.4530551 14.6850066)
,POINT (-17.4530967 14.6855599)
,POINT (-17.4507672 14.6893354)
,POINT (-17.4501972 14.6903928)
,POINT (-17.4498676 14.691956)
,POINT (-17.4516661 14.6926515)
