name,geometry
,POINT (-17.4529079 14.6932871)
,POINT (-17.4532445 14.6933481)
,POINT (-17.454821 14.6948195)
,POINT (-17.4556646 14.6954331)
,POINT (-17.4557175 14.6959941)
,POINT (-17.4580444 14.6983771)
,POINT (-17.4577453 14.6985043)
,POINT (-17.4595799 14.700057)
,POINT (-17.4592876 14.7002335)
,POINT (-17.4616694 14.7023881)
,POINT (-17.4619885 14.7032118)
,POINT (-17.4634597 14.7048148)
,POINT (-17.4642489 14.7052827)
,POINT (-17.4533793 14.7208777)
,POINT (-17.4588631 14.7086102)
,POINT (-17.4612274 14.7057843)
,POINT (-17.4616801 14.7054951)
,POINT (-17.4638989 14.702795)
,POINT (-17.4647277 14.7020193)
,POINT (-17.4659562 14.7004795)
,POINT (-17.4668621 14.6996337)
,POINT (-17.4671048 14.6980712)
,POINT (-17.4666133 14.6960521)
,POINT (-17.4665875 14.6958983)
,POINT (-17.4688691 14.6938795)
,POINT (-17.4688215 14.6938354)
,POINT (-17.4721454 14.6926935)
,POINT (-17.4725343 14.6924963)
,POINT (-17.4688235 14.6845856)
,POINT (-17.4684252 14.6842742)
Arrêt autobus DDD 10,POINT (-17.4655512 14.6775748)
,POINT (-17.4625806 14.678841)
,POINT (-17.4620898 14.6790006)
,POINT (-17.4536515 14.6758935)
,POINT (-17.4534437 14.6753006)
,POINT (-17.4473806 14.6719994)
,POINT (-17.4469943 14.6718379)
,POINT (-17.455225 14.6810801)
,POINT (-17.4542447 14.6833349)
,POINT (-17.4603326 14.6915549)
,POINT (-17.4656057 14.6959684)
,POINT (-17.4561271 14.7117265)
,POINT (-17.4380198 14.6659395)
,POINT (-17.4392884 14.6678778)
,POINT (-17.4471111 14.6759812)
,POINT (-17.4498221 14.6749524)
,POINT (-17.4510352 14.6761317)
Arrêt autobus DDD 23-20,POINT (-17.452843 14.6778533)
,POINT (-17.4547566 14.6796911)
,POINT (-17.4369495 14.6664818)
,POINT (-17.4354636 14.6652129)
Arrêt DDD Av Roi Fahd Ben Abdel Aziz,POINT (-17.4504062 14.7277425)
,POINT (-17.4471915 14.7273015)
,POINT (-17.4550759 14.6809811)
,POINT (-17.4538474 14.678904)
Arrêt autobus DDD 23-18,POINT (-17.4516198 14.6768192)
,POINT (-17.4497369 14.6750367)
,POINT (-17.4469186 14.6762954)
,POINT (-17.444221 14.6825604)
,POINT (-17.4389448 14.669142)
,POINT (-17.4439633 14.6813279)
,POINT (-17.455044 14.7138995)
,POINT (-17.4586364 14.6940657)
,POINT (-17.4570875 14.69669)
,POINT (-17.4549337 14.6989174)
,POINT (-17.4550876 14.7013778)
,POINT (-17.4701018 14.7560389)
,POINT (-17.4583869 14.7050674)
Tata,POINT (-17.4568327 14.7069057)
DDD 4,POINT (-17.4515247 14.6885044)
,POINT (-17.4491853 14.7467942)
,POINT (-17.4503472 14.6907051)
,POINT (-17.4644913 14.7106418)
,POINT (-17.4529279 14.698919)
Terminus L8 Aéroport,POINT (-17.4894464 14.7456071)
,POINT (-17.4686124 14.7547732)
,POINT (-17.4671451 14.7536121)
,POINT (-17.4452116 14.7367004)
,POINT (-17.446129 14.7339169)
,POINT (-17.4462101 14.7314026)
,POINT (-17.4449079 14.7269571)
,POINT (-17.4449495 14.7254619)
,POINT (-17.4469961 14.7221885)
,POINT (-17.4504292 14.7181901)
,POINT (-17.4523091 14.7160071)
,POINT (-17.4335872 14.6527633)
,POINT (-17.4605516 14.6929156)
,POINT (-17.4578189 14.6956291)
,POINT (-17.4592542 14.7061291)
,POINT (-17.451052 14.7175222)
,POINT (-17.4498275 14.7189201)
,POINT (-17.4484624 14.7204735)
,POINT (-17.4464167 14.7396146)
,POINT (-17.4458411 14.7415683)
,POINT (-17.4664489 14.7524521)
,POINT (-17.4676789 14.7538029)
,POINT (-17.469893 14.7550963)
,POINT (-17.4722572 14.7555087)
,POINT (-17.4746264 14.7553578)
,POINT (-17.4896314 14.7462391)
,POINT (-17.4574397 14.7100996)
Terminus Parcelles-Assainies,POINT (-17.439255 14.7604342)
Hôtel de ville,POINT (-17.4320506 14.6718304)
,POINT (-17.4441678 14.7463513)
,POINT (-17.4366222 14.7280907)
Gare Leclerc,POINT (-17.4275808 14.672134)
Terminus Lat-Dior,POINT (-17.441483 14.6692555)
,POINT (-17.4386574 14.7602743)
Arrêt bus GAMBIE,POINT (-17.4389129 14.7599112)
Arrêt mini bus,POINT (-17.4575938 14.7223903)
Terminus Dakar Dem Dikk Liberté 6,POINT (-17.4602421 14.7274328)
,POINT (-17.4516163 14.7500451)
,POINT (-17.4566304 14.6989023)
,POINT (-17.4561985 14.6978412)
,POINT (-17.4544269 14.7004382)
,POINT (-17.4546066 14.700664)
,POINT (-17.4469851 14.7036158)
Dakar Dem Dikk,POINT (-17.446961 14.7039641)
,POINT (-17.4479826 14.7023878)
ARRET BUS TATA,POINT (-17.4532125 14.6953768)
ARRET DE BUS TATA,POINT (-17.4521895 14.6963623)
ARRET DE BUS TATA,POINT (-17.4508275 14.6973004)
ARRET DE BUS TATA,POINT (-17.4477144 14.6983505)
Arrêt Autobus DDD,POINT (-17.4870129 14.7185236)
"Arret mini bus 32,31,1,8",POINT (-17.4525717 14.6859667)
Arret taxi sham,POINT (-17.4529329 14.6852883)
Arret autobus DDD,POINT (-17.4523315 14.6869421)
"Arret muni bus 39,71",POINT (-17.4553789 14.6856492)
Arret autobus ddd 20,POINT (-17.4591764 14.683673)
Arret muni bud,POINT (-17.451861 14.6831364)
Arret mi'i bus 37 32 31 1,POINT (-17.4520583 14.6874417)
Arret bus 38 58,POINT (-17.4529131 14.6859051)
"Arret mini bus 37, 31,1,32",POINT (-17.4514467 14.688085)
Arret autobus ddd 4,POINT (-17.452175 14.6868733)
"Arret muni bus 29,71,25,4,5846,4",POINT (-17.4539183 14.6852517)
Arrêt mini bus 71,POINT (-17.4556801 14.6855376)
,POINT (-17.4519593 14.7585751)
Arrêt de bus,POINT (-17.4587343 14.7435413)
Arrêt de bus Tata,POINT (-17.4599288 14.7421297)
Arrêt de bus Tata,POINT (-17.4612062 14.740599)
Arrêt de bus Tata,POINT (-17.4622184 14.7394451)
Arrêt UNO,POINT (-17.463919 14.737453)
Centre Social,POINT (-17.4566383 14.7272407)
Arrêt de bus Tata,POINT (-17.4578483 14.7220227)
Arrêt de bus Tata,POINT (-17.456633 14.7182068)
Arrêt de bus Tata,POINT (-17.4559678 14.7162612)
Phare Shuttle Parking,POINT (-17.4998261 14.7231584)
,POINT (-17.4581098 14.7227606)
Arrêt autobus 217 et 218Dakar Dem Dikk,POINT (-17.5086293 14.7347544)
35,POINT (-17.468856 14.7546646)
35,POINT (-17.5091223 14.7371068)
35,POINT (-17.5114247 14.7440435)
,POINT (-17.4765435 14.7125362)
terminus Diamalaye,POINT (-17.4505726 14.7640964)
Hann,"POLYGON ((-17.4323369 14.7214542, -17.4322919 14.7214335, -17.4316367 14.7227646, -17.4316817 14.7227853, -17.4323369 14.7214542))"
Hann,"POLYGON ((-17.4324506 14.7215065, -17.4324056 14.7214858, -17.4317504 14.7228169, -17.4317954 14.7228376, -17.4324506 14.7215065))"
Dalifort,"POLYGON ((-17.4195709 14.7338604, -17.4195458 14.7338222, -17.4182635 14.7346097, -17.4182886 14.7346479, -17.4195709 14.7338604))"
Dalifort,"POLYGON ((-17.419636 14.7339595, -17.4196121 14.7339232, -17.4183298 14.7347107, -17.4183537 14.734747, -17.4186917 14.7345394, -17.419636 14.7339595))"
,"POLYGON ((-17.4409698 14.6692605, -17.4409495 14.6691991, -17.4414198 14.6690532, -17.4414402 14.6691146, -17.4409698 14.6692605))"
,"POLYGON ((-17.4410451 14.6696219, -17.4410298 14.6695735, -17.4415079 14.669432, -17.4415232 14.6694803, -17.4410451 14.6696219))"
,"POLYGON ((-17.4415934 14.6695616, -17.4410363 14.6697189, -17.4410285 14.6696928, -17.4415855 14.6695354, -17.4415934 14.6695616))"
,"POLYGON ((-17.4415489 14.6693376, -17.4410634 14.6694735, -17.4410533 14.6694257, -17.4414905 14.6691528, -17.4415489 14.6693376))"
,"POLYGON ((-17.4415127 14.668911, -17.4415219 14.6689443, -17.4407855 14.6691604, -17.4407723 14.6691312, -17.4415127 14.668911))"
,"POLYGON ((-17.5153001 14.7485565, -17.5145491 14.7486551, -17.5147824 14.7490234, -17.515351 14.7489559, -17.5153363 14.7488392, -17.5150891 14.7488515, -17.515078 14.7487133, -17.5153133 14.7486599, -17.5153001 14.7485565))"
,"POLYGON ((-17.5010676 14.7267473, -17.5013829 14.7269934, -17.5012754 14.7270792, -17.5012042 14.7269663, -17.5010618 14.7268726, -17.5009614 14.7267981, -17.500945 14.7267608, -17.5009474 14.7267405, -17.5009754 14.7267292, -17.5010022 14.7267292, -17.5010676 14.7267473))"
Dakar,"POLYGON ((-17.4342879 14.6773388, -17.434246 14.6773604, -17.433518 14.6760367, -17.4335599 14.6760152, -17.4342879 14.6773388))"
Dakar,"POLYGON ((-17.4341756 14.6773987, -17.4341339 14.6774207, -17.4333909 14.6761014, -17.4334326 14.6760794, -17.4341756 14.6773987))"
Colobane,"POLYGON ((-17.4415376 14.701427, -17.4414832 14.7014238, -17.4416263 14.6991244, -17.4416548 14.699126, -17.4416808 14.6991276, -17.4415376 14.701427))"
Colobane,"POLYGON ((-17.4416222 14.7014319, -17.4416745 14.701435, -17.4418177 14.6991356, -17.4417654 14.6991325, -17.4416222 14.7014319))"
,"POLYGON ((-17.4333539 14.6761133, -17.4333172 14.6761336, -17.4340325 14.6774369, -17.4340698 14.6774172, -17.4333539 14.6761133))"
,"POLYGON ((-17.4345021 14.753197, -17.4342795 14.753337, -17.4338409 14.7536081, -17.43379 14.7536379, -17.4336036 14.7537222, -17.433169 14.7539933, -17.4329236 14.7541411, -17.4329062 14.7541165, -17.4331468 14.7539599, -17.4335813 14.7536888, -17.4337739 14.7536107, -17.4338222 14.7535798, -17.4342608 14.7533087, -17.4344887 14.7531697, -17.4345021 14.753197))"
,"POLYGON ((-17.4400976 14.7506288, -17.439817 14.7507232, -17.4393538 14.7508772, -17.4392973 14.7508968, -17.4391225 14.7509253, -17.439078 14.7509422, -17.4385972 14.7511041, -17.4383351 14.7511903, -17.4383222 14.7511574, -17.4385844 14.7510687, -17.4390653 14.7509068, -17.4391115 14.7508915, -17.4392908 14.7508612, -17.4393417 14.7508431, -17.4398049 14.750689, -17.4400883 14.7505979, -17.4400976 14.7506288))"
,"POLYGON ((-17.4441086 14.748515, -17.4442213 14.7484106, -17.4446053 14.7479637, -17.4447937 14.7477393, -17.4451496 14.7472867, -17.4452948 14.7470765, -17.4452646 14.7470514, -17.445107 14.7472554, -17.444751 14.7477078, -17.4445627 14.7479295, -17.4441788 14.7483765, -17.444074 14.7484871, -17.4441086 14.748515))"
,"POLYGON ((-17.4524048 14.7407995, -17.4523887 14.7407791, -17.452179 14.7409185, -17.4517667 14.7412145, -17.4517335 14.7412424, -17.4515635 14.74133, -17.4515352 14.7413514, -17.4511225 14.7416472, -17.4508835 14.7418232, -17.450907 14.741852, -17.4511441 14.7416754, -17.4515567 14.7413794, -17.4515871 14.7413576, -17.4517534 14.7412736, -17.4517894 14.7412442, -17.4522018 14.7409482, -17.4524048 14.7407995))"
,"POLYGON ((-17.4549802 14.7374738, -17.4549429 14.7374576, -17.4550316 14.7372663, -17.45533 14.7366232, -17.455412 14.7364464, -17.4554496 14.7364627, -17.4553674 14.7366398, -17.4550689 14.7372828, -17.4549802 14.7374738))"
,"POLYGON ((-17.4562237 14.7330847, -17.4561863 14.7330837, -17.4561802 14.7333256, -17.4561722 14.7338288, -17.4561477 14.7340833, -17.4560579 14.73458, -17.4560191 14.7348425, -17.4560493 14.7348523, -17.4560963 14.7345865, -17.4561862 14.7340898, -17.4562125 14.7338294, -17.4562206 14.7333262, -17.4562237 14.7330847))"
,"POLYGON ((-17.4566806 14.7307614, -17.4566485 14.7307546, -17.4565914 14.731006, -17.4564795 14.7314984, -17.4564236 14.7317444, -17.4563112 14.7322393, -17.4562504 14.7325066, -17.4562822 14.7325133, -17.456343 14.7322459, -17.4564556 14.7317511, -17.4565115 14.731505, -17.4566235 14.7310126, -17.4566806 14.7307614))"
,"POLYGON ((-17.4600668 14.7253375, -17.4600395 14.7253193, -17.4598478 14.7255206, -17.4595085 14.7258909, -17.4593459 14.7260337, -17.4589723 14.7264512, -17.4588075 14.7266463, -17.4588333 14.7266697, -17.4590019 14.726476, -17.4593754 14.7260584, -17.4595354 14.725914, -17.4598747 14.7255437, -17.4600668 14.7253375))"
,"POLYGON ((-17.4648179 14.7201469, -17.4647937 14.7201267, -17.4646584 14.7202757, -17.4643264 14.7206547, -17.4641593 14.7208094, -17.4638206 14.7211906, -17.4635086 14.721555, -17.4635359 14.7215753, -17.4638517 14.7212164, -17.4641905 14.7208354, -17.4643556 14.7206787, -17.4646875 14.7202996, -17.4648179 14.7201469))"
,"POLYGON ((-17.4664556 14.7174637, -17.4664841 14.717184, -17.4665385 14.7166498, -17.4665658 14.7163812, -17.4665179 14.7163766, -17.4664906 14.716645, -17.4664363 14.7171792, -17.4664078 14.7174592, -17.4664556 14.7174637))"
,"POLYGON ((-17.4615622 14.7088509, -17.4616111 14.7089107, -17.4621178 14.7095023, -17.4622713 14.7097228, -17.462777 14.7103171, -17.4627513 14.7103399, -17.4626291 14.7101935, -17.4622458 14.7097431, -17.462091 14.7095238, -17.4615842 14.7089323, -17.4615345 14.7088717, -17.4615622 14.7088509))"
,"POLYGON ((-17.4574489 14.7040077, -17.4575709 14.7041524, -17.4579482 14.7045998, -17.4581073 14.7047885, -17.4584837 14.7052348, -17.4586066 14.7053806, -17.4585731 14.7054069, -17.4584502 14.7052613, -17.4580738 14.7048151, -17.4579147 14.7046265, -17.4575373 14.7041792, -17.4574151 14.7040343, -17.4574489 14.7040077))"
,"POLYGON ((-17.4537645 14.6996855, -17.4536837 14.6995921, -17.4533076 14.6991474, -17.4531735 14.6989743, -17.4528362 14.698566, -17.4527484 14.6984622, -17.4527192 14.6984862, -17.452806 14.6985894, -17.4531433 14.6989976, -17.4532731 14.699175, -17.4536518 14.6996186, -17.453731 14.6997114, -17.4537645 14.6996855))"
,"POLYGON ((-17.449736 14.6951444, -17.4498608 14.6952825, -17.4508332 14.6963711, -17.4509701 14.6965057, -17.4509345 14.6965352, -17.450797 14.6964012, -17.4498249 14.6953125, -17.4496986 14.6951723, -17.449736 14.6951444))"
,POINT (-17.4827304 14.7246624)
Arrêt DDD,POINT (-17.4716078 14.7255546)
Gare Palais 1,POINT (-17.433456 14.6510408)
,POINT (-17.4930023 14.7326101)
,POINT (-17.4302712 14.6696986)
,POINT (-17.4370311 14.6664791)
centre ville,POINT (-17.4371376 14.6706184)
,POINT (-17.4375668 14.6658025)
,POINT (-17.439498 14.6666121)
,POINT (-17.4423304 14.6675877)
,POINT (-17.4365554 14.6693378)
,POINT (-17.4334469 14.6695598)
,POINT (-17.4591565 14.7501951)
,POINT (-17.459929 14.7518136)
Terminus ligne 34,POINT (-17.4619996 14.7542206)
"Arrêt  mini bus (39,24 46,58,4,29,47,38)",POINT (-17.4663919 14.6969311)
,POINT (-17.459925 14.6914463)
,POINT (-17.4673712 14.6981768)
Arret bus tata 26-29-30-36,POINT (-17.4292332 14.758749)
Arret Bus Tata 26-36,POINT (-17.4298108 14.7589813)
,POINT (-17.464925 14.6791825)
Arret bus 18 / 39,POINT (-17.4575791 14.6837603)
,POINT (-17.4591595 14.6838516)
,POINT (-17.4831511 14.7157702)
,POINT (-17.4576138 14.7100542)
,POINT (-17.4541347 14.7109609)
,POINT (-17.4592194 14.7062674)
,POINT (-17.4575411 14.7042938)
,POINT (-17.4523011 14.7055553)
,POINT (-17.4549957 14.7012781)
,POINT (-17.4525377 14.7021634)
Phare de Mamelle,POINT (-17.5014671 14.7236436)
,POINT (-17.4471638 14.7014188)
,POINT (-17.450698 14.6977347)
,POINT (-17.4479317 14.6984171)
,POINT (-17.4472839 14.6995536)
Tata,POINT (-17.4544693 14.7006501)
,POINT (-17.4488622 14.7026421)
,POINT (-17.4559933 14.7067171)
,POINT (-17.456851 14.7070008)
,POINT (-17.4559187 14.7074884)
,POINT (-17.4574433 14.708663)
,POINT (-17.452489 14.706142)
,POINT (-17.4529878 14.7075387)
,POINT (-17.4543464 14.7079316)
,POINT (-17.4542405 14.7080787)
,POINT (-17.4534683 14.708996)
,POINT (-17.4554898 14.7025765)
,POINT (-17.4559026 14.7032098)
,POINT (-17.4570292 14.7036683)
,POINT (-17.4553617 14.7042836)
,POINT (-17.4522851 14.7044691)
,POINT (-17.4555895 14.7056742)
,POINT (-17.4512874 14.7040021)
,POINT (-17.4543279 14.7115201)
Arrêt bus AFTU,POINT (-17.4557081 14.7119901)
,POINT (-17.4862242 14.7175347)
Arret bus Mamelles,POINT (-17.5012368 14.7269246)
"Gare Routière ""Les Pompiers""",POINT (-17.4403545 14.6848608)
,POINT (-17.4654392 14.719558)
,POINT (-17.4716615 14.7138547)
,POINT (-17.4872961 14.7204755)
,POINT (-17.4619718 14.6930828)
,POINT (-17.4699807 14.7056399)
,POINT (-17.4533282 14.675201)
,POINT (-17.4714819 14.7193278)
,POINT (-17.4717838 14.7399054)
,POINT (-17.4714484 14.7400525)
,POINT (-17.4687826 14.7398644)
Arrêt de Bus Tata,POINT (-17.4580511 14.7295953)
,POINT (-17.465412 14.7377609)
,POINT (-17.4657239 14.7381593)
terminus Diamalaye,POINT (-17.4527135 14.7596385)
,POINT (-17.4347978 14.7076639)
,POINT (-17.4339806 14.7106466)
,POINT (-17.4336301 14.7128526)
,POINT (-17.4336302 14.7195663)
,POINT (-17.4350831 14.7209181)
Arret DDD,POINT (-17.4366184 14.7222751)
,POINT (-17.4378165 14.7243785)
Arret DDD,POINT (-17.4294771 14.7256872)
,POINT (-17.4361645 14.7029501)
,POINT (-17.4349135 14.7076185)
,POINT (-17.4338033 14.7128794)
,POINT (-17.4323356 14.7198561)
,POINT (-17.434832 14.7204872)
,POINT (-17.43082 14.7233694)
,POINT (-17.4377619 14.720335)
,POINT (-17.4379887 14.7243431)
,POINT (-17.4238241 14.7309525)
,POINT (-17.4202466 14.7331418)
,POINT (-17.4317379 14.7209996)
,POINT (-17.4255391 14.7297491)
,POINT (-17.4235858 14.7309057)
,POINT (-17.4191894 14.7335351)
Yarakh,POINT (-17.4161783 14.7354486)
Yarakh,POINT (-17.4162012 14.7355984)
gare serigne mourtala,POINT (-17.4295313 14.7605525)
,POINT (-17.4687975 14.7000011)
Arrêt bus AFTU,POINT (-17.4555452 14.7123449)
Dakar Dem Dikk,POINT (-17.4535166 14.7103599)
,POINT (-17.4829157 14.7270333)
,POINT (-17.4831566 14.7271022)
,POINT (-17.485296 14.7273725)
,POINT (-17.4852022 14.727429)
,POINT (-17.4504501 14.7275147)
,POINT (-17.4881273 14.7277439)
,POINT (-17.4879707 14.728102)
Arrêt Limite Khar YALLA,POINT (-17.4531514 14.7281273)
,POINT (-17.4463871 14.7292485)
,POINT (-17.491141 14.7293903)
,POINT (-17.4925647 14.7296843)
,POINT (-17.4582078 14.7296803)
,POINT (-17.4579721 14.7299174)
,POINT (-17.4464314 14.7304528)
,POINT (-17.4947442 14.73069)
Arret Rond Point 6,POINT (-17.4565734 14.7308875)
,POINT (-17.4936008 14.7310037)
Arrêt Khar Yalla,POINT (-17.4566575 14.7311092)
,POINT (-17.4951195 14.7316664)
,POINT (-17.4594349 14.7317885)
,POINT (-17.4600071 14.7319838)
,POINT (-17.446184 14.7323064)
,POINT (-17.4462797 14.73247)
,POINT (-17.4929819 14.7324566)
,POINT (-17.4613669 14.7336896)
,POINT (-17.4460673 14.7339096)
,POINT (-17.461321 14.7342296)
,POINT (-17.4461626 14.7345017)
,POINT (-17.508795 14.7346495)
,POINT (-17.4730452 14.7348828)
,POINT (-17.4560045 14.7351706)
,POINT (-17.4615452 14.7351958)
,POINT (-17.5087949 14.735423)
Arrêt Credit Mutuel,POINT (-17.455744 14.7354522)
,POINT (-17.4733169 14.7357947)
,POINT (-17.4609084 14.735806)
,POINT (-17.4452548 14.7367457)
,POINT (-17.4450984 14.7367617)
,POINT (-17.4656438 14.7377573)
,POINT (-17.4655507 14.7381489)
,POINT (-17.4590123 14.7382712)
,POINT (-17.4589334 14.7381756)
,POINT (-17.4433343 14.7384341)
,POINT (-17.4431547 14.7384641)
Arrêt Sen Carreaux 2000,POINT (-17.4541104 14.7387536)
,POINT (-17.5100541 14.7389544)
,POINT (-17.5101102 14.7394378)
,POINT (-17.4686992 14.7395481)
Arrêt Mosquée Arafat5,POINT (-17.4532981 14.7396452)
,POINT (-17.4686121 14.739886)
,POINT (-17.4714007 14.7399196)
,POINT (-17.4717586 14.7401543)
,POINT (-17.4573675 14.7402156)
,POINT (-17.4568789 14.7406364)
,POINT (-17.4514354 14.7415756)
,POINT (-17.450522 14.7420478)
,POINT (-17.4502809 14.7423711)
,POINT (-17.4553236 14.742548)
,POINT (-17.4428146 14.742562)
,POINT (-17.4426507 14.7426107)
,POINT (-17.4702049 14.7427868)
,POINT (-17.4552786 14.742791)
,POINT (-17.4485287 14.7428587)
ARRET JARDIN PATTE D'OIE,POINT (-17.4435518 14.7430073)
ARRET JARDIN PATTE D'OIE,POINT (-17.4437747 14.743365)
,POINT (-17.4512197 14.7443194)
,POINT (-17.4501218 14.744412)
,POINT (-17.4690971 14.7449)
,POINT (-17.5123799 14.7446856)
,POINT (-17.5123566 14.7447118)
,POINT (-17.4552925 14.7449696)
Telenco,POINT (-17.4547695 14.7451462)
,POINT (-17.443079 14.7460636)
,POINT (-17.4668121 14.746175)
,POINT (-17.5095772 14.746366)
,POINT (-17.5131596 14.7465748)
,POINT (-17.4662977 14.746577)
ARRET CITE MONTAGNE PARCELLES,POINT (-17.4456089 14.7462716)
ARRET CITE MONTAGNE PARCELLES,POINT (-17.4453966 14.7469855)
,POINT (-17.5076943 14.7481037)
,POINT (-17.4902804 14.7481252)
,POINT (-17.514309 14.7484281)
ARRET TALLY BOU BESS PARCELLES,POINT (-17.4438396 14.7485016)
ARRET TALLY BOU BESS PARCELLES,POINT (-17.4440421 14.748502)
,POINT (-17.4912109 14.7489545)
