name,geometry
,POINT (-17.5065781 14.7490052)
,POINT (-17.5050898 14.7496337)
,POINT (-17.4472462 14.7498692)
,POINT (-17.4476287 14.7500365)
,POINT (-17.4578768 14.7502388)
,POINT (-17.4493677 14.7502665)
,POINT (-17.4574637 14.7503656)
ARRET POLICE PARCELLES,POINT (-17.4406336 14.7503782)
ARRET POLICE PARCELLES,POINT (-17.4410409 14.7503999)
,POINT (-17.4496372 14.7504075)
,POINT (-17.4890139 14.750514)
,POINT (-17.465075 14.7507031)
,POINT (-17.4465134 14.7507912)
,POINT (-17.4523487 14.7509898)
,POINT (-17.4884121 14.7510573)
,POINT (-17.4463771 14.7510963)
,POINT (-17.4559995 14.7513002)
,POINT (-17.4560503 14.7513781)
,POINT (-17.4541757 14.7518506)
ARRET CITE SOPRIM,POINT (-17.4366257 14.7518652)
,POINT (-17.4931153 14.7519786)
ARRET CITE SOPRIM,POINT (-17.4362465 14.7522522)
,POINT (-17.4934814 14.7527632)
Arrêt DDD L23,POINT (-17.4351526 14.7538047)
,POINT (-17.4965176 14.7537572)
ARRET 22,POINT (-17.4337351 14.7537739)
,POINT (-17.4466517 14.754016)
,POINT (-17.4962435 14.7540906)
ARRET CASE BI,POINT (-17.4329962 14.7540589)
,POINT (-17.4868123 14.7541614)
,POINT (-17.487011 14.7543956)
,POINT (-17.446897 14.7544646)
,POINT (-17.4745416 14.7552231)
Arrêt rue PA-21-05,POINT (-17.4457662 14.755592)
,POINT (-17.4741892 14.7556592)
Arrêt PA U21,POINT (-17.4462618 14.7555965)
Arrêt Ecole Elite,POINT (-17.4357892 14.7556417)
Arret PA U08,POINT (-17.4356977 14.7557106)
,POINT (-17.4681105 14.7557442)
Arrêt PA U24,POINT (-17.4471002 14.7558066)
,POINT (-17.4671708 14.7558198)
,POINT (-17.4671822 14.7558753)
,POINT (-17.4701423 14.7559508)
Arrêt Terrain-Acapes,POINT (-17.4472442 14.7560153)
,POINT (-17.4438067 14.7560945)
,POINT (-17.4712023 14.7561093)
,POINT (-17.4750534 14.7561617)
Arrêt Rue Mame Abdou Aziz Sy,POINT (-17.442934 14.7561659)
,POINT (-17.4773998 14.7562395)
ARRET CASE BI,POINT (-17.4298612 14.7561852)
,POINT (-17.4733764 14.7564126)
,POINT (-17.474159 14.7566196)
Arrêt PA U17,POINT (-17.4402797 14.7567899)
,POINT (-17.4778475 14.7569209)
,POINT (-17.4391782 14.756932)
,POINT (-17.4664801 14.75702)
,POINT (-17.4665082 14.7570502)
Arrêt PA U 13,POINT (-17.4371918 14.7573403)
Arrêt Mairie Parcelles Assainies,POINT (-17.4369906 14.757473)
,POINT (-17.4656867 14.7584613)
,POINT (-17.4655717 14.7585829)
,POINT (-17.4291683 14.7586742)
Arrêt Chez Joe,POINT (-17.4484495 14.758819)
,POINT (-17.4363713 14.7588649)
,POINT (-17.482319 14.7589183)
Arrêt DDD L23,POINT (-17.4508272 14.758949)
Arrêt Croisement BrioheD'orée Diamalaye,POINT (-17.4510514 14.7589589)
Arrêt école Dior,POINT (-17.4471448 14.7590235)
,POINT (-17.4825116 14.7591249)
,POINT (-17.4526044 14.7594648)
Arrêt  PA U20,POINT (-17.4444913 14.7595475)
,POINT (-17.4579692 14.7595621)
,POINT (-17.4523611 14.7595631)
Arrêt PA U19,POINT (-17.4482103 14.7604762)
,POINT (-17.4629371 14.7596749)
,POINT (-17.4614023 14.7596927)
,POINT (-17.458577 14.7597215)
,POINT (-17.4626912 14.75973)
Arrêt Parcelles U20,POINT (-17.4436344 14.7598113)
Arrêt Parcelles U17,POINT (-17.4412137 14.7601966)
Arrêt Parcelles U16,POINT (-17.4407327 14.7603778)
,POINT (-17.4376822 14.7609468)
,POINT (-17.4374258 14.7610729)
Arrêt PA U23,POINT (-17.4482508 14.7612249)
,POINT (-17.4369089 14.761341)
Arrêt croisement Diamalaye-HLM Grand Medine,POINT (-17.4505563 14.7613501)
,POINT (-17.4297053 14.7615654)
Arrêt Ecole Elementaire,POINT (-17.4496769 14.7615744)
ligne 23 DDD,POINT (-17.4488446 14.761637)
,POINT (-17.4471612 14.7627153)
,POINT (-17.4471032 14.7628108)
,POINT (-17.4372684 14.763146)
,POINT (-17.4374054 14.7632345)
,POINT (-17.4437128 14.7634113)
,POINT (-17.4437019 14.7635263)
,POINT (-17.4400067 14.7641799)
,POINT (-17.4400021 14.764266)
,POINT (-17.4300858 14.7648655)
,POINT (-17.4299093 14.7694006)
,POINT (-17.4299974 14.7694395)
,POINT (-17.4282784 14.7703529)
,POINT (-17.4282768 14.7703948)
,POINT (-17.4248349 14.7706098)
,POINT (-17.424887 14.7706327)
,POINT (-17.4230785 14.7709572)
,POINT (-17.4227926 14.7711325)
,POINT (-17.4212498 14.7723201)
,POINT (-17.4210349 14.7725234)
,POINT (-17.4194452 14.7730721)
,POINT (-17.418291 14.7734182)
,POINT (-17.4880224 14.7281264)
,POINT (-17.4372388 14.6835741)
,POINT (-17.4366379 14.6866177)
,POINT (-17.4360354 14.6874578)
,POINT (-17.4445699 14.6978423)
,POINT (-17.4385361 14.6978801)
,POINT (-17.4390532 14.6980434)
,POINT (-17.4687186 14.6986541)
,POINT (-17.4368745 14.699719)
,POINT (-17.4701113 14.6999576)
,POINT (-17.4366309 14.700289)
,POINT (-17.4688285 14.7010565)
,POINT (-17.4730557 14.7022496)
Deuxième porte Mermoz,POINT (-17.4733993 14.7027722)
,POINT (-17.4359178 14.7032422)
,POINT (-17.4468801 14.7033062)
,POINT (-17.4469904 14.7035585)
,POINT (-17.4702192 14.7046508)
,POINT (-17.4634205 14.704813)
,POINT (-17.4699749 14.7055116)
,POINT (-17.4519536 14.7057205)
,POINT (-17.4786676 14.7057375)
,POINT (-17.446671 14.7063809)
,POINT (-17.465049 14.7066147)
,POINT (-17.4468027 14.7067245)
,POINT (-17.4350647 14.707182)
,POINT (-17.4662402 14.7077655)
,POINT (-17.4593132 14.7079872)
,POINT (-17.4807072 14.7082078)
,POINT (-17.4528395 14.7083993)
,POINT (-17.4813822 14.7087827)
,POINT (-17.4712905 14.7090432)
,POINT (-17.4708659 14.7092798)
,POINT (-17.4464776 14.7094342)
,POINT (-17.4807323 14.7106303)
,POINT (-17.4465294 14.7107288)
,POINT (-17.4718828 14.7117859)
,POINT (-17.4776326 14.7119073)
,POINT (-17.4774732 14.7122868)
,POINT (-17.446282 14.7124355)
,POINT (-17.4609466 14.7125995)
,POINT (-17.4464024 14.7125868)
,POINT (-17.4623919 14.7127505)
,POINT (-17.4612136 14.7128349)
,POINT (-17.4622302 14.7130246)
,POINT (-17.4551338 14.713857)
,POINT (-17.4539967 14.7139766)
,POINT (-17.4547329 14.7139824)
,POINT (-17.4733954 14.7141799)
,POINT (-17.473733 14.7142181)
,POINT (-17.4819844 14.7146611)
,POINT (-17.4531973 14.7151059)
Arret Terrain Sacre coeur,POINT (-17.4654538 14.715238)
,POINT (-17.4603043 14.7153309)
,POINT (-17.465288 14.7155583)
Arret Sacre coeur - BEM,POINT (-17.4663872 14.7156395)
,POINT (-17.4830728 14.7156545)
,POINT (-17.4460939 14.7157229)
,POINT (-17.4597468 14.71573)
,POINT (-17.4704548 14.7159191)
,POINT (-17.4700585 14.7160514)
,POINT (-17.4461722 14.7162015)
Arret sacré coeur - BEM,POINT (-17.4663856 14.7163545)
,POINT (-17.4560585 14.7165293)
Arret College sacre coeur,POINT (-17.4640648 14.7167429)
,POINT (-17.4557191 14.7168467)
,POINT (-17.4847422 14.7169689)
,POINT (-17.4673452 14.7173775)
,POINT (-17.4582692 14.7173654)
,POINT (-17.4860079 14.7173997)
,POINT (-17.4509834 14.7174249)
,POINT (-17.4582746 14.7174878)
,POINT (-17.4634261 14.7176779)
,POINT (-17.4670066 14.7177996)
,POINT (-17.4710771 14.7181804)
,POINT (-17.4561966 14.7182202)
,POINT (-17.4626316 14.7183385)
,POINT (-17.4567156 14.718377)
,POINT (-17.4327026 14.7184255)
,POINT (-17.4503465 14.7184398)
,POINT (-17.4883156 14.718557)
,POINT (-17.4887147 14.7186436)
,POINT (-17.4869451 14.7187632)
,POINT (-17.4546501 14.7188566)
,POINT (-17.4537142 14.7190723)
,POINT (-17.4901402 14.7195085)
Arret 2 voies Sacré coeur,POINT (-17.4650039 14.7196363)
,POINT (-17.4902944 14.7197868)
Arret 2 voies sacré coeur,POINT (-17.4650702 14.7199844)
,POINT (-17.4468148 14.7201805)
,POINT (-17.4484049 14.7203631)
,POINT (-17.4606305 14.7204943)
,POINT (-17.4574043 14.7205659)
,POINT (-17.4570177 14.7206161)
,POINT (-17.4606429 14.7207755)
,POINT (-17.4318413 14.7210135)
,POINT (-17.485812 14.7209994)
,POINT (-17.4482308 14.7215217)
,POINT (-17.4533231 14.7216275)
,POINT (-17.4874542 14.7216835)
,POINT (-17.487618 14.7220455)
,POINT (-17.4365836 14.7221307)
,POINT (-17.4504479 14.7221732)
Arret JVC,POINT (-17.463973 14.7222542)
,POINT (-17.4468173 14.7222251)
,POINT (-17.4707385 14.7222886)
,POINT (-17.4627003 14.7222878)
Arret JVC,POINT (-17.4638958 14.7223125)
,POINT (-17.484492 14.7225027)
,POINT (-17.4712087 14.7225643)
,POINT (-17.4627602 14.7225642)
,POINT (-17.4525252 14.7225869)
,POINT (-17.455286 14.7228747)
,POINT (-17.4583504 14.7228925)
,POINT (-17.4584512 14.722935)
,POINT (-17.4463499 14.7232153)
,POINT (-17.4308193 14.7232211)
Arret brioche dorée Liberté 6,POINT (-17.4652817 14.7233511)
Arret brioche dorée Liberté 6,POINT (-17.4652062 14.7233982)
,POINT (-17.4529776 14.72347)
37,POINT (-17.4382866 14.7235614)
,POINT (-17.4530524 14.7240811)
,POINT (-17.4833228 14.7241496)
,POINT (-17.4610569 14.7243526)
,POINT (-17.4603588 14.7245668)
,POINT (-17.4570776 14.7246076)
,POINT (-17.4297204 14.7249815)
,POINT (-17.4880605 14.7250754)
,POINT (-17.4882418 14.7254762)
,POINT (-17.4448868 14.7255696)
Arret Pharmacie,POINT (-17.4827764 14.7256037)
,POINT (-17.4294773 14.7256911)
,POINT (-17.4526697 14.72577)
Arret Liberté 6,POINT (-17.4636853 14.7258135)
Arret Liberte 6,POINT (-17.4636752 14.7259445)
,POINT (-17.444648 14.7261725)
,POINT (-17.4567227 14.7263712)
Arret Bus Mamelles,POINT (-17.5012411 14.726695)
,POINT (-17.4525677 14.7268825)
Arret Terrain liberté 6,POINT (-17.4624771 14.7268979)
,POINT (-17.4583123 14.7271221)
,POINT (-17.4566865 14.7272561)
,POINT (-17.458075 14.7276831)
,POINT (-17.4516467 14.727741)
,POINT (-17.4718998 14.7279226)
,POINT (-17.4556864 14.7282389)
Arrêt Avenue Fahd Ben Abdel Aziz,POINT (-17.455351 14.7284268)
,POINT (-17.4902847 14.7291084)
,POINT (-17.4727569 14.7291693)
,POINT (-17.4264541 14.7291907)
,POINT (-17.425269 14.7298318)
,POINT (-17.4991682 14.730068)
,POINT (-17.4989676 14.730727)
Terminus 76,POINT (-17.468943 14.7400558)
37,POINT (-17.4264453 14.7008419)
,POINT (-17.453225 14.7352258)
,POINT (-17.4661979 14.7154215)
,POINT (-17.4529162 14.7351869)
Terminus Parcelles-Assainies,POINT (-17.4394029 14.7603996)
Port de Dakar,POINT (-17.4325478 14.6739709)
Hôtel de ville,POINT (-17.4321923 14.6718059)
Place de l’Indépendance,POINT (-17.4315741 14.6695126)
,POINT (-17.4326022 14.6695142)
,POINT (-17.4330474 14.6694418)
Alybaba,POINT (-17.4345883 14.6694574)
,POINT (-17.4361145 14.6692576)
Ville,POINT (-17.4386278 14.6691169)
,POINT (-17.4402706 14.6705731)
Arrêt El Malick,POINT (-17.4404423 14.671611)
,POINT (-17.4433605 14.6748817)
Ville,POINT (-17.4439707 14.6756718)
Polyclinique,POINT (-17.4463337 14.6779668)
Stade,POINT (-17.4471505 14.6784889)
Marché Tilène,POINT (-17.4481891 14.6794172)
Marché Tilène,POINT (-17.4485358 14.6799822)
Marché Tilène,POINT (-17.4502967 14.6814319)
Marché Tilène,POINT (-17.4507748 14.6820994)
Medina,POINT (-17.4524284 14.6833902)
Medina,POINT (-17.4525605 14.6837606)
SAHM,POINT (-17.4542992 14.6856378)
Eglise Saint Joseph,POINT (-17.4554847 14.6864512)
Manguiers,POINT (-17.4568862 14.6880625)
Manguiers,POINT (-17.4577499 14.6890347)
Arret Bus Aftu,POINT (-17.4589622 14.6907153)
Arret Bus Aftu,POINT (-17.4597119 14.6910578)
UCAD,POINT (-17.4620743 14.6932398)
UCAD,POINT (-17.4621614 14.6930841)
,POINT (-17.4359454 14.6972263)
,POINT (-17.43604 14.6973736)
,POINT (-17.4328434 14.6729843)
,POINT (-17.4360339 14.6750023)
,POINT (-17.4388467 14.6756332)
,POINT (-17.4388825 14.6756893)
,POINT (-17.4419173 14.6780394)
,POINT (-17.444821 14.6810538)
,POINT (-17.4467334 14.682665)
,POINT (-17.4470795 14.6829158)
,POINT (-17.4484583 14.6843202)
,POINT (-17.4489326 14.6846977)
,POINT (-17.4506671 14.6864249)
,POINT (-17.451003 14.6866592)
121,POINT (-17.4523333 14.6893964)
DDD 121,POINT (-17.4540848 14.6929237)
,POINT (-17.4533848 14.6952652)
Tata,POINT (-17.4545716 14.7006292)
,POINT (-17.4572002 14.7036608)
Arret de bus Dakar dem Dikk,POINT (-17.435394 14.7427341)
Arret de bus Dakar dem dikk,POINT (-17.4259186 14.7449355)
Arret de bus Tata,POINT (-17.4351768 14.742768)
,POINT (-17.4321964 14.6928647)
,POINT (-17.4324795 14.6922887)
,POINT (-17.4332636 14.7177365)
,POINT (-17.4320887 14.6946909)
,POINT (-17.4318502 14.6943947)
,POINT (-17.5022927 14.7511909)
,POINT (-17.5023916 14.7509778)
,POINT (-17.4558199 14.7330019)
,POINT (-17.4547518 14.7339152)
47,POINT (-17.5241334 14.7450271)
"3, 47, 61",POINT (-17.511669 14.7429653)
"217, 218",POINT (-17.5112728 14.742592)
47,POINT (-17.5106769 14.7373891)
Arrêt bus rond point Ngor,POINT (-17.5143999 14.7489389)
Port de Dakar,POINT (-17.4320345 14.6742772)
Patisen,POINT (-17.4306741 14.6728723)
,POINT (-17.4324653 14.6741073)
,POINT (-17.4785904 14.7059066)
Arrêt Clémenceau,POINT (-17.4369275 14.6616769)
,POINT (-17.4353858 14.6577489)
,POINT (-17.4371501 14.6619157)
Arret Hopital Principal,POINT (-17.4349547 14.6625583)
,POINT (-17.4351713 14.662483)
,POINT (-17.4447005 14.6781277)
,POINT (-17.4448185 14.6781381)
,POINT (-17.4448933 14.6840752)
,POINT (-17.4460989 14.6881643)
,POINT (-17.4466514 14.6892547)
,POINT (-17.4476821 14.6923086)
Gare Palais 2,POINT (-17.433433 14.652875)
,POINT (-17.4506466 14.695937)
,POINT (-17.4501665 14.6955841)
,POINT (-17.4479469 14.6929663)
,POINT (-17.4528018 14.6984972)
,POINT (-17.4530898 14.701131)
,POINT (-17.453022 14.7014135)
,POINT (-17.4357569 14.6583678)
,POINT (-17.4372243 14.6658079)
,POINT (-17.4395961 14.6664995)
,POINT (-17.436093 14.6653104)
,POINT (-17.4370024 14.6668421)
,POINT (-17.4530551 14.6850066)
,POINT (-17.4530967 14.6855599)
,POINT (-17.4507672 14.6893354)
,POINT (-17.4501972 14.6903928)
,POINT (-17.4498676 14.691956)
,POINT (-17.4516661 14.6926515)
,POINT (-17.4529079 14.6932871)
,POINT (-17.4532445 14.6933481)
,POINT (-17.454821 14.6948195)
,POINT (-17.4556646 14.6954331)
,POINT (-17.4557175 14.6959941)
,POINT (-17.4580444 14.6983771)
,POINT (-17.4577453 14.6985043)
,POINT (-17.4595799 14.700057)
,POINT (-17.4592876 14.7002335)
,POINT (-17.4616694 14.7023881)
,POINT (-17.4619885 14.7032118)
,POINT (-17.4634597 14.7048148)
,POINT (-17.4642489 14.7052827)
,POINT (-17.4533793 14.7208777)
,POINT (-17.4588631 14.7086102)
,POINT (-17.4612274 14.7057843)
,POINT (-17.4616801 14.7054951)
,POINT (-17.4638989 14.702795)
,POINT (-17.4647277 14.7020193)
,POINT (-17.4659562 14.7004795)
,POINT (-17.4668621 14.6996337)
,POINT (-17.4671048 14.6980712)
,POINT (-17.4666133 14.6960521)
,POINT (-17.4665875 14.6958983)
,POINT (-17.4688691 14.6938795)
,POINT (-17.4688215 14.6938354)
,POINT (-17.4721454 14.6926935)
,POINT (-17.4725343 14.6924963)
,POINT (-17.4688235 14.6845856)
,POINT (-17.4684252 14.6842742)
Arrêt autobus DDD 10,POINT (-17.4655512 14.6775748)
,POINT (-17.4625806 14.678841)
,POINT (-17.4620898 14.6790006)
,POINT (-17.4536515 14.6758935)
,POINT (-17.4534437 14.6753006)
,POINT (-17.4473806 14.6719994)
,POINT (-17.4469943 14.6718379)
,POINT (-17.455225 14.6810801)
,POINT (-17.4542447 14.6833349)
,POINT (-17.4603326 14.6915549)
,POINT (-17.4656057 14.6959684)
,POINT (-17.4561271 14.7117265)
,POINT (-17.4380198 14.6659395)
,POINT (-17.4392884 14.6678778)
,POINT (-17.4471111 14.6759812)
,POINT (-17.4498221 14.6749524)
,POINT (-17.4510352 14.6761317)
Arrêt autobus DDD 23-20,POINT (-17.452843 14.6778533)
,POINT (-17.4547566 14.6796911)
,POINT (-17.4369495 14.6664818)
,POINT (-17.4354636 14.6652129)
Arrêt DDD Av Roi Fahd Ben Abdel Aziz,POINT (-17.4504062 14.7277425)
,POINT (-17.4471915 14.7273015)
,POINT (-17.4550759 14.6809811)
,POINT (-17.4538474 14.678904)
Arrêt autobus DDD 23-18,POINT (-17.4516198 14.6768192)
,POINT (-17.4497369 14.6750367)
,POINT (-17.4469186 14.6762954)
Terminus Liberté 6,POINT (-17.4602533 14.7274063)
,POINT (-17.444221 14.6825604)
,POINT (-17.4389448 14.669142)
,POINT (-17.4439633 14.6813279)
,POINT (-17.455044 14.7138995)
,POINT (-17.4586364 14.6940657)
,POINT (-17.4570875 14.69669)
,POINT (-17.4549337 14.6989174)
,POINT (-17.4550876 14.7013778)
,POINT (-17.4701018 14.7560389)
,POINT (-17.4583869 14.7050674)
Tata,POINT (-17.4568327 14.7069057)
DDD 4,POINT (-17.4515247 14.6885044)
,POINT (-17.4491853 14.7467942)
,POINT (-17.4503472 14.6907051)
,POINT (-17.4644913 14.7106418)
,POINT (-17.4529279 14.698919)
,POINT (-17.4686124 14.7547732)
,POINT (-17.4671451 14.7536121)
,POINT (-17.4640869 14.7498647)
,POINT (-17.4507444 14.7444676)
,POINT (-17.4487941 14.7417683)
,POINT (-17.445329 14.73861)
,POINT (-17.4452116 14.7367004)
,POINT (-17.446129 14.7339169)
,POINT (-17.4462101 14.7314026)
,POINT (-17.4449079 14.7269571)
,POINT (-17.4449495 14.7254619)
,POINT (-17.4469961 14.7221885)
,POINT (-17.4504292 14.7181901)
,POINT (-17.4523091 14.7160071)
,POINT (-17.4539263 14.7142267)
,POINT (-17.4335872 14.6527633)
,POINT (-17.4605516 14.6929156)
,POINT (-17.4578189 14.6956291)
,POINT (-17.4592542 14.7061291)
,POINT (-17.451052 14.7175222)
,POINT (-17.4498275 14.7189201)
,POINT (-17.4484624 14.7204735)
,POINT (-17.4464167 14.7396146)
,POINT (-17.4458411 14.7415683)
,POINT (-17.4664489 14.7524521)
,POINT (-17.4676789 14.7538029)
,POINT (-17.469893 14.7550963)
,POINT (-17.4722572 14.7555087)
,POINT (-17.4746264 14.7553578)
,POINT (-17.4896314 14.7462391)
,POINT (-17.4574397 14.7100996)
Terminus Parcelles-Assainies,POINT (-17.439255 14.7604342)
Hôtel de ville,POINT (-17.4320506 14.6718304)
,POINT (-17.4441678 14.7463513)
,POINT (-17.4366222 14.7280907)
Salamtransport DK - TC,POINT (-17.4583535 14.7288068)
Gare Leclerc,POINT (-17.4275808 14.672134)
,POINT (-17.4386574 14.7602743)
Arrêt bus GAMBIE,POINT (-17.4389129 14.7599112)
Arrêt mini bus,POINT (-17.4575938 14.7223903)
Terminus Dakar Dem Dikk Liberté 6,POINT (-17.4602421 14.7274328)
,POINT (-17.4516163 14.7500451)
,POINT (-17.4566304 14.6989023)
,POINT (-17.4561985 14.6978412)
,POINT (-17.4544269 14.7004382)
,POINT (-17.4546066 14.700664)
,POINT (-17.4469851 14.7036158)
Dakar Dem Dikk,POINT (-17.446961 14.7039641)
,POINT (-17.4479826 14.7023878)
ARRET BUS TATA,POINT (-17.4532125 14.6953768)
ARRET DE BUS TATA,POINT (-17.4521895 14.6963623)
ARRET DE BUS TATA,POINT (-17.4508275 14.6973004)
ARRET DE BUS TATA,POINT (-17.4477144 14.6983505)
Arrêt Autobus DDD,POINT (-17.4870129 14.7185236)
"Arret mini bus 32,31,1,8",POINT (-17.4525717 14.6859667)
Arret taxi sham,POINT (-17.4529329 14.6852883)
Arret autobus DDD,POINT (-17.4523315 14.6869421)
"Arret muni bus 39,71",POINT (-17.4553789 14.6856492)
Arret autobus ddd 20,POINT (-17.4591764 14.683673)
Arret muni bud,POINT (-17.451861 14.6831364)
Arret mi'i bus 37 32 31 1,POINT (-17.4520583 14.6874417)
Arret bus 38 58,POINT (-17.4529131 14.6859051)
"Arret mini bus 37, 31,1,32",POINT (-17.4514467 14.688085)
Arret autobus ddd 4,POINT (-17.452175 14.6868733)
"Arret muni bus 29,71,25,4,5846,4",POINT (-17.4539183 14.6852517)
Arrêt mini bus 71,POINT (-17.4556801 14.6855376)
Arrêt autobus DDD 23-18,POINT (-17.453402 14.6784421)
,POINT (-17.4599765 14.7318467)
,POINT (-17.4550143 14.7536185)
,POINT (-17.4525788 14.7586192)
,POINT (-17.4519593 14.7585751)
,POINT (-17.4516749 14.7602999)
,POINT (-17.4511707 14.7617446)
,POINT (-17.4505752 14.7626161)
Arrêt de bus,POINT (-17.4587343 14.7435413)
Arrêt de bus Tata,POINT (-17.4599288 14.7421297)
Arrêt de bus Tata,POINT (-17.4612062 14.740599)
Arrêt de bus Tata,POINT (-17.4622184 14.7394451)
Arrêt UNO,POINT (-17.463919 14.737453)
Centre Social,POINT (-17.4566383 14.7272407)
Arrêt de bus Tata,POINT (-17.4578483 14.7220227)
Arrêt de bus Tata,POINT (-17.456633 14.7182068)
Arrêt de bus Tata,POINT (-17.4559678 14.7162612)
Phare Shuttle Parking,POINT (-17.4998261 14.7231584)
,POINT (-17.4581098 14.7227606)
Arrêt autobus 217 et 218Dakar Dem Dikk,POINT (-17.5086293 14.7347544)
35,POINT (-17.468856 14.7546646)
35,POINT (-17.5091223 14.7371068)
35,POINT (-17.5114247 14.7440435)
35,POINT (-17.4937311 14.7528476)
,POINT (-17.4765435 14.7125362)
Arrêt minibus 39,POINT (-17.451914 14.6770908)
terminus Diamalaye,POINT (-17.4505726 14.7640964)
